36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:06.37 (89956291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (89962221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (89970000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x437aaff3
14:55:06.37 (90187258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (90197974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (90210220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1fb05548
14:55:06.37 (90514012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (90523626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (90534756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3d1ac195
14:55:06.37 (90834401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (90844863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (90857409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x20ef2bb8
14:55:06.37 (91264596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (91274252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (91286001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x367c1d61
14:55:06.37 (91580782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (91590280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (91602797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2b7b04f3
14:55:06.37 (91886281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (91895643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (91907641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x40066e60
14:55:06.37 (92181978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (92190252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (92199424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x19ed2f33
14:55:06.37 (92408635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (92414965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (92423396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4f2cbe7a
14:55:06.37 (92608511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (92614486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (92622921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3c0367f0
14:55:06.37 (92812582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (92819181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (92827035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4f856b7e
14:55:06.37 (93007654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (93014174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (93022129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3fe1410a
14:55:06.37 (93209843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (93215835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (93223735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1594e7e2
14:55:06.37 (93431275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (93437636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (93445930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x320f3e47
14:55:06.37 (93635254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (93641776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (93649578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x56b56de3
14:55:06.37 (93832005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (93838341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (93846098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x63e98f2e
14:55:06.37 (94028986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (94035992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (94044230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x51f0df46
14:55:06.37 (94248880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (94255824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (94263403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1ac63e39
14:55:06.37 (94439062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (94445283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (94452542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x676192f7
14:55:06.37 (94628635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (94635184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (94642571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x48def1ca
14:55:06.37 (94852460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (94859181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (94866648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1f831d78
14:55:06.37 (95051179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (95058261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (95065633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x349fdf47
14:55:06.37 (95279787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (95286523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (95294193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5f020509
14:55:06.37 (95471430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (95477549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (95484749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x60edff82
14:55:06.37 (95672540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (95678672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (95686156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6782563a
14:55:06.37 (95889742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:06.37 (95895999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:06.37 (95903737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2d2dc86a
14:55:06.37 (96261138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:06.37 (96276936)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:55:06.37 (96331391)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (96351063)|SYSTEM_MODE_ENTER|false
14:55:06.37 (96365936)|HEAP_ALLOCATE|[169]|Bytes:5
14:55:06.37 (96373091)|STATEMENT_EXECUTE|[168]
14:55:06.37 (96375302)|STATEMENT_EXECUTE|[169]
14:55:06.37 (96376760)|STATEMENT_EXECUTE|[169]
14:55:06.37 (96436982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (96484605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x26dfe3b1","objStudentTo":"0x1adfdda2","studentName":"0x54b15da4"}|0x5f09cae3
14:55:06.37 (96570900)|STATEMENT_EXECUTE|[170]
14:55:06.37 (96574157)|STATEMENT_EXECUTE|[174]
14:55:06.37 (96601215)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:55:06.37 (96623002)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
14:55:06.37 (96671218)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (96685060)|HEAP_ALLOCATE|[76]|Bytes:5
14:55:06.37 (96690204)|STATEMENT_EXECUTE|[75]
14:55:06.37 (96692098)|STATEMENT_EXECUTE|[76]
14:55:06.37 (96696597)|HEAP_ALLOCATE|[76]|Bytes:274
14:55:06.37 (96721331)|HEAP_ALLOCATE|[76]|Bytes:4
14:55:06.37 (96732688)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:06.37 (96768914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (96799870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x26dfe3b1","objStudentTo":"0x1adfdda2","studentName":"0x54b15da4"}|0x5f09cae3
14:55:06.37 (96827797)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:06.37 (96859255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (96893820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x26dfe3b1","objStudentTo":"0x1adfdda2","studentName":"0x54b15da4"}|0x5f09cae3
14:55:06.37 (96909679)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:06.37 (96939910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (96970076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x26dfe3b1","objStudentTo":"0x1adfdda2","studentName":"0x54b15da4"}|0x5f09cae3
14:55:06.37 (96984762)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:06.37 (97013874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (97044262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x26dfe3b1","objStudentTo":"0x1adfdda2","studentName":"0x54b15da4"}|0x5f09cae3
14:55:06.37 (97816406)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:55:06.37 (106011411)|SOQL_EXECUTE_END|[76]|Rows:39
14:55:06.37 (106051514)|HEAP_ALLOCATE|[76]|Bytes:160
14:55:06.37 (106248760)|HEAP_ALLOCATE|[76]|Bytes:14434
14:55:06.37 (106332283)|HEAP_ALLOCATE|[76]|Bytes:160
14:55:06.37 (106356520)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
14:55:06.37 (106385653)|VARIABLE_ASSIGNMENT|[76]|studentGetList|"List of size 39 too large to display"|0x58c95914
14:55:06.37 (106393948)|STATEMENT_EXECUTE|[91]
14:55:06.37 (106408679)|HEAP_ALLOCATE|[91]|Bytes:4
14:55:06.37 (106488561)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:55:06.37 (106510719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (106521485)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x1b1159b3
14:55:06.37 (106698005)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (106721189)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (106731969)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (106886077)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x69c5a25c
14:55:06.37 (106896809)|STATEMENT_EXECUTE|[92]
14:55:06.37 (106898756)|STATEMENT_EXECUTE|[93]
14:55:06.37 (106907315)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (106925495)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (106952765)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (106983893)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4bf5e78a
14:55:06.37 (106990847)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (107017799)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x69c5a25c
14:55:06.37 (107029087)|STATEMENT_EXECUTE|[32]
14:55:06.37 (107031344)|STATEMENT_EXECUTE|[33]
14:55:06.37 (107033024)|STATEMENT_EXECUTE|[34]
