36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:43.0 (37965081)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:40:43.0 (56565988)|SOQL_EXECUTE_END|[12]|Rows:1
15:40:43.0 (56607889)|HEAP_ALLOCATE|[12]|Bytes:8
15:40:43.0 (56626756)|HEAP_ALLOCATE|[12]|Bytes:29
15:40:43.0 (56657214)|HEAP_ALLOCATE|[12]|Bytes:8
15:40:43.0 (56672003)|HEAP_ALLOCATE|[12]|Bytes:34
15:40:43.0 (56691526)|HEAP_ALLOCATE|[12]|Bytes:8
15:40:43.0 (56702211)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
15:40:43.0 (56732140)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKjy9EAC"}|0x193819ca
15:40:43.0 (56740326)|STATEMENT_EXECUTE|[13]
15:40:43.0 (56795854)|HEAP_ALLOCATE|[13]|Bytes:4
15:40:43.0 (56866763)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:40:43.0 (56877971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:43.0 (56888880)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x284111a0
15:40:43.0 (56894703)|STATEMENT_EXECUTE|[14]
15:40:43.0 (56933603)|HEAP_ALLOCATE|[14]|Bytes:12
15:40:43.0 (56989949)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKjy7EAC
15:40:43.0 (57000078)|STATEMENT_EXECUTE|[15]
15:40:43.0 (57018456)|HEAP_ALLOCATE|[15]|Bytes:4
15:40:43.0 (57080328)|HEAP_ALLOCATE|[15]|Bytes:11
15:40:43.0 (57131774)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x1faa3604
15:40:43.0 (57140155)|HEAP_ALLOCATE|[16]|Bytes:4
15:40:43.0 (57169317)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x1faa3604
15:40:43.0 (57182146)|HEAP_ALLOCATE|[17]|Bytes:6
15:40:43.0 (57208113)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x1faa3604
15:40:43.0 (57239425)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x1faa3604
15:40:43.0 (57296592)|HEAP_ALLOCATE|[19]|Bytes:4
15:40:43.0 (57348075)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1faa3604
15:40:43.0 (57385020)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:43.0 (57389866)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:43.0 (57430166)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x1faa3604
15:40:43.0 (57442151)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:43.0 (57446120)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:43.0 (57471130)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x1faa3604
15:40:43.0 (57480922)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:43.0 (57484633)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:43.0 (57508674)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x1faa3604
15:40:43.0 (57564608)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjy9EAC"|0x1faa3604
15:40:43.0 (57614640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:43.0 (57624012)|STATEMENT_EXECUTE|[25]
15:40:43.0 (57639827)|HEAP_ALLOCATE|[25]|Bytes:4
15:40:43.0 (57649073)|HEAP_ALLOCATE|[25]|Bytes:11
15:40:43.0 (57680081)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x11766208
15:40:43.0 (57687427)|HEAP_ALLOCATE|[26]|Bytes:4
15:40:43.0 (57710651)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x11766208
15:40:43.0 (57733885)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x11766208
15:40:43.0 (57756952)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x11766208
15:40:43.0 (57793503)|HEAP_ALLOCATE|[29]|Bytes:4
15:40:43.0 (57831849)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x11766208
15:40:43.0 (57853622)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:43.0 (57857910)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:43.0 (57884386)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x11766208
15:40:43.0 (57894991)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:43.0 (57898660)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:43.0 (57920073)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x11766208
15:40:43.0 (57929435)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:43.0 (57933283)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:43.0 (57954382)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x11766208
15:40:43.0 (57992511)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjy9EAC"|0x11766208
15:40:43.0 (58029232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:43.0 (58038287)|STATEMENT_EXECUTE|[35]
15:40:43.0 (58053283)|HEAP_ALLOCATE|[35]|Bytes:4
15:40:43.0 (58062932)|HEAP_ALLOCATE|[35]|Bytes:11
15:40:43.0 (58093092)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0xc1489ff
15:40:43.0 (58100865)|HEAP_ALLOCATE|[36]|Bytes:4
15:40:43.0 (58124762)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0xc1489ff
15:40:43.0 (58157863)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0xc1489ff
15:40:43.0 (58182493)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0xc1489ff
15:40:43.0 (58217506)|HEAP_ALLOCATE|[39]|Bytes:4
15:40:43.0 (58255453)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc1489ff
15:40:43.0 (58269071)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:43.0 (58273423)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:43.0 (58297163)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0xc1489ff
15:40:43.0 (58307532)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:43.0 (58311152)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:43.0 (58332687)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0xc1489ff
15:40:43.0 (58341839)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:43.0 (58345731)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:43.0 (58366718)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0xc1489ff
15:40:43.0 (58404173)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjy9EAC"|0xc1489ff
15:40:43.0 (58437520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:43.0 (58445463)|STATEMENT_EXECUTE|[45]
15:40:43.0 (58459869)|HEAP_ALLOCATE|[45]|Bytes:4
15:40:43.0 (58468423)|HEAP_ALLOCATE|[45]|Bytes:11
15:40:43.0 (58497591)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x635db252
15:40:43.0 (58504600)|HEAP_ALLOCATE|[46]|Bytes:4
15:40:43.0 (58526438)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x635db252
15:40:43.0 (58548692)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x635db252
15:40:43.0 (58579926)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x635db252
15:40:43.0 (58612939)|HEAP_ALLOCATE|[49]|Bytes:4
15:40:43.0 (58652815)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x635db252
15:40:43.0 (58665279)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:43.0 (58669359)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:43.0 (58693862)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x635db252
15:40:43.0 (58704284)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:43.0 (58708234)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:43.0 (58729759)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x635db252
15:40:43.0 (58739893)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:43.0 (58743451)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:43.0 (58765346)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x635db252
15:40:43.0 (58801949)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjy9EAC"|0x635db252
15:40:43.0 (58840418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:43.0 (58848410)|STATEMENT_EXECUTE|[55]
15:40:43.0 (58863701)|HEAP_ALLOCATE|[55]|Bytes:4
15:40:43.0 (58872799)|HEAP_ALLOCATE|[55]|Bytes:11
15:40:43.0 (58902325)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x53d32019
15:40:43.0 (58909934)|HEAP_ALLOCATE|[56]|Bytes:4
15:40:43.0 (58931842)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x53d32019
15:40:43.0 (58954109)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x53d32019
15:40:43.0 (58987417)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x53d32019
15:40:43.0 (59020548)|HEAP_ALLOCATE|[59]|Bytes:4
15:40:43.0 (59057927)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x53d32019
15:40:43.0 (59070717)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:43.0 (59075228)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:43.0 (59098537)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x53d32019
15:40:43.0 (59108762)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:43.0 (59112234)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:43.0 (59134178)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x53d32019
15:40:43.0 (59143763)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:43.0 (59147425)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:43.0 (59168893)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x53d32019
15:40:43.0 (59204567)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjy9EAC"|0x53d32019
15:40:43.0 (59237391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:43.0 (59244884)|STATEMENT_EXECUTE|[64]
15:40:43.0 (59281307)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:40:43.0 (59308910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:40:43.0 (63926194)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:40:43.0 (63978940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:40:43.0 (66207011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:43.0 (66223304)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:40:43.0 (66268828)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x71685ef7
15:40:43.0 (66343939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:43.0 (66389260)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:40:43.0 (66406751)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x71685ef7
15:40:43.0 (66414280)|STATEMENT_EXECUTE|[1]
15:40:43.0 (66416323)|STATEMENT_EXECUTE|[3]
15:40:43.0 (66422735)|HEAP_ALLOCATE|[3]|Bytes:15
15:40:43.0 (66428756)|HEAP_ALLOCATE|[3]|Bytes:20
15:40:43.0 (66432485)|HEAP_ALLOCATE|[3]|Bytes:6
15:40:43.0 (66464061)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:40:43.0 (66469924)|STATEMENT_EXECUTE|[1]
15:40:43.0 (66473103)|STATEMENT_EXECUTE|[1]
15:40:43.0 (66918471)|SYSTEM_MODE_ENTER|false
15:40:43.0 (66934128)|HEAP_ALLOCATE|[3]|Bytes:5
15:40:43.0 (66940094)|STATEMENT_EXECUTE|[230]
15:40:43.0 (66945290)|SYSTEM_MODE_EXIT|false
15:40:43.0 (66956058)|METHOD_EXIT|[1]|TriggerHandle
15:40:43.0 (66969790)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:43.0 (66984779)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:40:43.0 (67006662)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:40:43.0 (67027982)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6e0ab88
15:40:43.0 (67042435)|SYSTEM_MODE_ENTER|false
15:40:43.0 (67048253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:40:43.0 (67052951)|STATEMENT_EXECUTE|[1]
15:40:43.0 (67055928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:40:43.0 (67065549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:40:43.0 (67103844)|STATEMENT_EXECUTE|[3]
15:40:43.0 (67107699)|SYSTEM_MODE_EXIT|false
15:40:43.0 (67115609)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:40:43.0 (67141084)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6e0ab88|0x71685ef7
15:40:43.0 (67151884)|STATEMENT_EXECUTE|[5]
15:40:43.0 (67157046)|STATEMENT_EXECUTE|[10]
15:40:43.0 (67158671)|STATEMENT_EXECUTE|[11]
15:40:43.0 (67207893)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:40:43.0 (67231250)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:40:43.0 (67245810)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6e0ab88
15:40:43.0 (67252643)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:40:43.0 (69646381)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x102a43ab
15:40:43.0 (69686041)|SYSTEM_MODE_ENTER|false
15:40:43.0 (69694798)|HEAP_ALLOCATE|[7]|Bytes:5
15:40:43.0 (69700782)|STATEMENT_EXECUTE|[6]
15:40:43.0 (69702689)|STATEMENT_EXECUTE|[7]
15:40:43.0 (69704120)|STATEMENT_EXECUTE|[8]
15:40:43.0 (69904390)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:43.0 (69925057)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:43.0 (69935007)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:40:43.0 (70192145)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x7b4433cf
15:40:43.0 (70204279)|STATEMENT_EXECUTE|[10]
15:40:43.0 (70242541)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:43.0 (70325606)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:43.0 (70374783)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:43.0 (70417672)|STATEMENT_EXECUTE|[29]
15:40:43.0 (70420026)|STATEMENT_EXECUTE|[31]
15:40:43.0 (70452499)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (70479218)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:43.0 (70487413)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (70496235)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:43.0 (70505157)|STATEMENT_EXECUTE|[32]
15:40:43.0 (70515377)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:43.0 (70528271)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:43.0 (70534963)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:40:43.0 (70732718)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x485b632e
15:40:43.0 (70743514)|STATEMENT_EXECUTE|[10]
15:40:43.0 (70756028)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:43.0 (70783770)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:43.0 (70802779)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:43.0 (70819269)|STATEMENT_EXECUTE|[29]
15:40:43.0 (70820983)|STATEMENT_EXECUTE|[31]
15:40:43.0 (70832105)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (70856971)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:43.0 (70864459)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (70871524)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:43.0 (70878022)|STATEMENT_EXECUTE|[32]
15:40:43.0 (70886415)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:43.0 (70898251)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:43.0 (70904309)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:40:43.0 (71087560)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x45f5ff7d
15:40:43.0 (71098371)|STATEMENT_EXECUTE|[10]
15:40:43.0 (71108349)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:43.0 (71133325)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:43.0 (71152045)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:43.0 (71168863)|STATEMENT_EXECUTE|[29]
15:40:43.0 (71170466)|STATEMENT_EXECUTE|[31]
15:40:43.0 (71181415)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (71197775)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:43.0 (71204735)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (71211283)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:43.0 (71218097)|STATEMENT_EXECUTE|[32]
15:40:43.0 (71226309)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:43.0 (71237093)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:43.0 (71243382)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:40:43.0 (71418614)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2642b43d
15:40:43.0 (71428700)|STATEMENT_EXECUTE|[10]
15:40:43.0 (71438693)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:43.0 (71463729)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:43.0 (71486648)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:43.0 (71492284)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:43.0 (71509479)|STATEMENT_EXECUTE|[29]
15:40:43.0 (71511183)|STATEMENT_EXECUTE|[31]
15:40:43.0 (71521721)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (71538338)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:43.0 (71544991)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (71551196)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:43.0 (71557890)|STATEMENT_EXECUTE|[32]
15:40:43.0 (71565824)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:43.0 (71597606)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:43.0 (71604529)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
