36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:47:47.0 (13705831)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:47:47.0 (13853282)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x391d44e0
01:47:47.0 (13882590)|SYSTEM_MODE_ENTER|false
01:47:47.0 (13894899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:47:47.0 (13911947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:47:47.0 (13984770)|SYSTEM_MODE_EXIT|false
01:47:47.0 (13998883)|STATEMENT_EXECUTE|[1]
01:47:47.0 (14008529)|SYSTEM_MODE_ENTER|false
01:47:47.0 (14021201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:47:47.0 (14028644)|STATEMENT_EXECUTE|[2]
01:47:47.0 (14031602)|STATEMENT_EXECUTE|[3]
01:47:47.0 (14033876)|STATEMENT_EXECUTE|[4]
01:47:47.0 (14036070)|STATEMENT_EXECUTE|[5]
01:47:47.0 (14038386)|STATEMENT_EXECUTE|[6]
01:47:47.0 (14040582)|STATEMENT_EXECUTE|[7]
01:47:47.0 (14042939)|STATEMENT_EXECUTE|[8]
01:47:47.0 (14045453)|STATEMENT_EXECUTE|[9]
01:47:47.0 (14047742)|STATEMENT_EXECUTE|[10]
01:47:47.0 (14050245)|STATEMENT_EXECUTE|[11]
01:47:47.0 (14052577)|STATEMENT_EXECUTE|[12]
01:47:47.0 (14054820)|STATEMENT_EXECUTE|[13]
01:47:47.0 (14057269)|STATEMENT_EXECUTE|[14]
01:47:47.0 (14059659)|STATEMENT_EXECUTE|[15]
01:47:47.0 (14065156)|SYSTEM_MODE_EXIT|false
01:47:47.14 (14772677)|SYSTEM_MODE_ENTER|true
01:47:47.14 (14823251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:47:47.14 (14839250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:47:47.15 (15108388)|SYSTEM_MODE_ENTER|true
01:47:47.15 (15254626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:47:47.15 (15267472)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:47:47.15 (15346913)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ba4c358
01:47:47.15 (15360253)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:47:47.15 (15375019)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:47:47.15 (15639862)|SYSTEM_MODE_ENTER|true
01:47:47.15 (15713609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:47:47.15 (15727406)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:47:47.15 (15760850)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ba4c358
01:47:47.0 (17875848)|SYSTEM_MODE_ENTER|true
01:47:47.0 (19288959)|SYSTEM_MODE_ENTER|true
01:47:47.0 (19630182)|SYSTEM_MODE_ENTER|true
01:47:47.0 (19716702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:47:47.0 (19738355)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
01:47:47.0 (19800806)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x391d44e0
01:47:47.0 (19826964)|SYSTEM_MODE_ENTER|false
01:47:47.0 (19838727)|HEAP_ALLOCATE|[34]|Bytes:5
01:47:47.0 (19848780)|STATEMENT_EXECUTE|[33]
01:47:47.0 (19852666)|STATEMENT_EXECUTE|[34]
01:47:47.0 (19869738)|HEAP_ALLOCATE|[34]|Bytes:4
01:47:47.0 (19925333)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:47:47.0 (19967615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:47:47.0 (19984377)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x10207246
01:47:47.0 (19994133)|STATEMENT_EXECUTE|[35]
01:47:47.0 (19999923)|HEAP_ALLOCATE|[35]|Bytes:33
01:47:47.0 (20029370)|HEAP_ALLOCATE|[35]|Bytes:4
01:47:47.0 (21558832)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:47:47.0 (24688814)|SOQL_EXECUTE_END|[35]|Rows:4
01:47:47.0 (24733691)|HEAP_ALLOCATE|[35]|Bytes:20
01:47:47.0 (24768964)|HEAP_ALLOCATE|[35]|Bytes:193
01:47:47.0 (24875362)|HEAP_ALLOCATE|[35]|Bytes:20
01:47:47.0 (24908891)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:47:47.0 (24976368)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x211075f
01:47:47.0 (25263874)|HEAP_ALLOCATE|[36]|Bytes:5
01:47:47.0 (25308043)|HEAP_ALLOCATE|[36]|Bytes:12
01:47:47.0 (25326066)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:47:47.0 (25352701)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x40a29d79
01:47:47.0 (25365136)|STATEMENT_EXECUTE|[36]
01:47:47.0 (25369155)|STATEMENT_EXECUTE|[37]
01:47:47.0 (25383996)|HEAP_ALLOCATE|[37]|Bytes:12
01:47:47.0 (25517578)|HEAP_ALLOCATE|[37]|Bytes:4
01:47:47.0 (25599742)|HEAP_ALLOCATE|[37]|Bytes:4
01:47:47.0 (25676556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:47:47.0 (25708332)|HEAP_ALLOCATE|[36]|Bytes:5
01:47:47.0 (25733454)|HEAP_ALLOCATE|[36]|Bytes:12
01:47:47.0 (25749816)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:47:47.0 (25777519)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xd93d16e
01:47:47.0 (25791113)|STATEMENT_EXECUTE|[36]
01:47:47.0 (25794292)|STATEMENT_EXECUTE|[37]
01:47:47.0 (25862739)|HEAP_ALLOCATE|[37]|Bytes:3
01:47:47.0 (25934562)|HEAP_ALLOCATE|[37]|Bytes:3
01:47:47.0 (25974155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:47:47.0 (26000106)|HEAP_ALLOCATE|[36]|Bytes:5
01:47:47.0 (26023890)|HEAP_ALLOCATE|[36]|Bytes:12
01:47:47.0 (26038951)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:47:47.0 (26064379)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x620df3d1
01:47:47.0 (26076892)|STATEMENT_EXECUTE|[36]
01:47:47.0 (26079722)|STATEMENT_EXECUTE|[37]
01:47:47.0 (26148602)|HEAP_ALLOCATE|[37]|Bytes:3
01:47:47.0 (26234658)|HEAP_ALLOCATE|[37]|Bytes:3
01:47:47.0 (26273041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:47:47.0 (26299774)|HEAP_ALLOCATE|[36]|Bytes:5
01:47:47.0 (26321486)|HEAP_ALLOCATE|[36]|Bytes:12
01:47:47.0 (26336443)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:47:47.0 (26362045)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xbfd0dfa
01:47:47.0 (26374664)|STATEMENT_EXECUTE|[36]
01:47:47.0 (26377762)|STATEMENT_EXECUTE|[37]
01:47:47.0 (26437949)|HEAP_ALLOCATE|[37]|Bytes:3
01:47:47.0 (26506904)|HEAP_ALLOCATE|[37]|Bytes:3
01:47:47.0 (26542540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:47:47.0 (26568772)|HEAP_ALLOCATE|[36]|Bytes:5
01:47:47.0 (26592436)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:47:47.0 (26602264)|STATEMENT_EXECUTE|[40]
01:47:47.0 (26610530)|SYSTEM_MODE_EXIT|false
01:47:47.0 (27053496)|SYSTEM_MODE_ENTER|true
01:47:47.28 (28731906)|SYSTEM_MODE_ENTER|true
01:47:47.28 (28820589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:47:47.28 (28833416)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:47:47.28 (28871580)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ba4c358
01:47:47.28 (28878720)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:47:47.28 (28887202)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:47:47.29 (29030146)|SYSTEM_MODE_ENTER|true
01:47:47.29 (29078729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:47:47.29 (29087330)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:47:47.29 (29110081)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ba4c358
01:47:47.0 (29963889)|SYSTEM_MODE_ENTER|true
01:47:47.0 (30210295)|SYSTEM_MODE_ENTER|true
01:47:47.0 (32259308)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:47:47.0 (50935973)|VF_SERIALIZE_VIEWSTATE_END
01:47:47.0 (52956527)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:47:47.0 (53771068)|CODE_UNIT_FINISHED|Generate Metadata
01:47:47.57 (57673266)|CUMULATIVE_LIMIT_USAGE
01:47:47.57 (57673266)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:47:47.57 (57673266)|CUMULATIVE_LIMIT_USAGE_END

01:47:47.0 (57772736)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:47:47.0 (58661475)|EXECUTION_FINISHED
