45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:22:19.1 (207514015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:22:19.1 (217923647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:19.1 (217948019)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:22:19.1 (218001490)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38e764dd
01:22:19.1 (218089652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:19.1 (218143266)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:22:19.1 (218161156)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38e764dd
01:22:19.1 (218185475)|STATEMENT_EXECUTE|[1]
01:22:19.1 (218187693)|STATEMENT_EXECUTE|[3]
01:22:19.1 (218197204)|HEAP_ALLOCATE|[3]|Bytes:15
01:22:19.1 (218204537)|HEAP_ALLOCATE|[3]|Bytes:19
01:22:19.1 (218208474)|HEAP_ALLOCATE|[3]|Bytes:7
01:22:19.1 (218244462)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:22:19.1 (218251312)|STATEMENT_EXECUTE|[1]
01:22:19.1 (218255843)|STATEMENT_EXECUTE|[1]
01:22:19.1 (218685659)|SYSTEM_MODE_ENTER|false
01:22:19.1 (218709075)|HEAP_ALLOCATE|[3]|Bytes:5
01:22:19.1 (218717943)|STATEMENT_EXECUTE|[161]
01:22:19.1 (218723865)|SYSTEM_MODE_EXIT|false
01:22:19.1 (218737024)|METHOD_EXIT|[1]|TriggerHandle
01:22:19.1 (218754130)|HEAP_ALLOCATE|[3]|Bytes:4
01:22:19.1 (218777330)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:22:19.1 (218809750)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:22:19.1 (218833937)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2671b48b
01:22:19.1 (218846758)|SYSTEM_MODE_ENTER|false
01:22:19.1 (218853073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:22:19.1 (218858389)|STATEMENT_EXECUTE|[1]
01:22:19.1 (218861540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:22:19.1 (218872792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:22:19.1 (218934343)|STATEMENT_EXECUTE|[4]
01:22:19.1 (218938419)|SYSTEM_MODE_EXIT|false
01:22:19.1 (218946207)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:22:19.1 (218983755)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2671b48b|0x38e764dd
01:22:19.1 (218996839)|STATEMENT_EXECUTE|[15]
01:22:19.1 (219006199)|STATEMENT_EXECUTE|[22]
01:22:19.1 (219008697)|STATEMENT_EXECUTE|[23]
01:22:19.1 (219044991)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:22:19.1 (219069850)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:22:19.1 (219086272)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x2671b48b
01:22:19.1 (219093890)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:22:19.1 (219103032)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:22:19.1 (219112918)|SYSTEM_MODE_ENTER|false
01:22:19.1 (221827059)|HEAP_ALLOCATE|[58]|Bytes:5
01:22:19.1 (221838570)|STATEMENT_EXECUTE|[57]
01:22:19.1 (221840796)|STATEMENT_EXECUTE|[58]
01:22:19.1 (221842469)|STATEMENT_EXECUTE|[59]
01:22:19.1 (221843941)|STATEMENT_EXECUTE|[60]
01:22:19.1 (221873142)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:22:19.1 (221926481)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:22:19.1 (221951798)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x2671b48b
01:22:19.1 (221959119)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:22:19.1 (221967974)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:22:19.1 (221977952)|HEAP_ALLOCATE|[131]|Bytes:5
01:22:19.1 (221983143)|STATEMENT_EXECUTE|[130]
01:22:19.1 (221985003)|STATEMENT_EXECUTE|[131]
01:22:19.1 (222009951)|HEAP_ALLOCATE|[131]|Bytes:4
01:22:19.1 (222031556)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:22:19.1 (222050495)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x4d18ed2f
01:22:19.1 (222106778)|HEAP_ALLOCATE|[134]|Bytes:41
01:22:19.1 (222133991)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:22:19.1 (222162061)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:22:19.1 (222409811)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x45da8ffb
01:22:19.1 (222418560)|STATEMENT_EXECUTE|[65]
01:22:19.1 (222420398)|STATEMENT_EXECUTE|[66]
01:22:19.1 (222685213)|HEAP_ALLOCATE|[66]|Bytes:28
01:22:19.1 (222724656)|HEAP_ALLOCATE|[66]|Bytes:37
01:22:19.1 (222754695)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:22:19.1 (222767123)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:22:19.1 (222863057)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x6d6347c5
01:22:19.1 (222881054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:22:19.1 (222968257)|HEAP_ALLOCATE|[66]|Bytes:11
01:22:19.1 (222978090)|HEAP_ALLOCATE|[66]|Bytes:33
01:22:19.1 (222983528)|HEAP_ALLOCATE|[66]|Bytes:30
01:22:19.1 (222986876)|HEAP_ALLOCATE|[66]|Bytes:12
01:22:19.1 (223098272)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:22:19.1 (223104687)|STATEMENT_EXECUTE|[EXTERNAL]
01:22:19.1 (223139483)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223151948)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:22:19.1 (223172596)|HEAP_ALLOCATE|[214]|Bytes:16
01:22:19.1 (223210419)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223287165)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223372155)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223452605)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:22:19.1 (223458223)|STATEMENT_EXECUTE|[EXTERNAL]
01:22:19.1 (223462161)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223476800)|HEAP_ALLOCATE|[4279]|Bytes:4
01:22:19.1 (223493194)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223522850)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223547332)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223554883)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223590350)|HEAP_ALLOCATE|[4397]|Bytes:8
01:22:19.1 (223607734)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223625411)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223645392)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223651912)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223677464)|HEAP_ALLOCATE|[4498]|Bytes:12
01:22:19.1 (223706020)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223721045)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223742539)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223759405)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:22:19.1 (223795551)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223833323)|HEAP_ALLOCATE|[1287]|Bytes:12
01:22:19.1 (223847068)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223872617)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223898826)|ENTERING_MANAGED_PKG|java__util
01:22:19.1 (223987874)|HEAP_ALLOCATE|[783]|Bytes:19
01:22:19.1 (223994118)|HEAP_ALLOCATE|[783]|Bytes:16
01:22:19.1 (223996988)|HEAP_ALLOCATE|[783]|Bytes:19
01:22:19.1 (224022185)|HEAP_ALLOCATE|[783]|Bytes:19
01:22:19.1 (224026700)|HEAP_ALLOCATE|[783]|Bytes:16
01:22:19.1 (224029459)|HEAP_ALLOCATE|[783]|Bytes:19
01:22:19.1 (224034088)|HEAP_ALLOCATE|[783]|Bytes:19
01:22:19.1 (224037186)|HEAP_ALLOCATE|[783]|Bytes:6
01:22:19.1 (224040248)|HEAP_ALLOCATE|[783]|Bytes:19
01:22:19.1 (224044627)|HEAP_ALLOCATE|[783]|Bytes:19
01:22:19.1 (224047227)|HEAP_ALLOCATE|[783]|Bytes:6
01:22:19.1 (224049689)|HEAP_ALLOCATE|[783]|Bytes:19
01:22:19.1 (224053555)|HEAP_ALLOCATE|[783]|Bytes:24
01:22:19.1 (224056185)|HEAP_ALLOCATE|[783]|Bytes:6
01:22:19.1 (224058748)|HEAP_ALLOCATE|[783]|Bytes:24
01:22:19.1 (224062212)|HEAP_ALLOCATE|[783]|Bytes:29
01:22:19.1 (224065047)|HEAP_ALLOCATE|[783]|Bytes:6
01:22:19.1 (224067504)|HEAP_ALLOCATE|[783]|Bytes:29
01:22:19.1 (224071276)|HEAP_ALLOCATE|[783]|Bytes:13
01:22:19.1 (224074379)|HEAP_ALLOCATE|[783]|Bytes:41
01:22:19.1 (224076773)|HEAP_ALLOCATE|[783]|Bytes:13
01:22:19.1 (224080343)|HEAP_ALLOCATE|[783]|Bytes:29
01:22:19.1 (224083348)|HEAP_ALLOCATE|[783]|Bytes:6
01:22:19.1 (224086148)|HEAP_ALLOCATE|[783]|Bytes:29
01:22:19.1 (224101869)|STATEMENT_EXECUTE|[161]
01:22:19.1 (224108672)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:22:19.1 (224157102)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:22:19.1 (224168799)|SYSTEM_MODE_EXIT|false
01:22:19.1 (224180441)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:22:19.1 (224188201)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:22:19.1 (224295300)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:22:19.1 (224312028)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:22:19.224 (224357720)|CUMULATIVE_LIMIT_USAGE
01:22:19.224 (224357720)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:22:19.224 (224357720)|CUMULATIVE_LIMIT_USAGE_END

01:22:19.1 (225710258)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:22:19.1 (248567433)|DML_END|[4]
01:22:19.1 (248700121)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:22:19.1 (249059347)|HEAP_ALLOCATE|[4]|Bytes:330
01:22:19.1 (249187029)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:22:19.249 (249209909)|CUMULATIVE_LIMIT_USAGE
01:22:19.249 (249209909)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:22:19.249 (249209909)|CUMULATIVE_LIMIT_USAGE_END

01:22:19.1 (249253758)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:22:19.1 (250225035)|EXECUTION_FINISHED
