36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:30:04.0 (17499043)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x155b9c58
00:30:04.0 (17504645)|STATEMENT_EXECUTE|[7]
00:30:04.0 (17509024)|HEAP_ALLOCATE|[7]|Bytes:33
00:30:04.0 (17530981)|HEAP_ALLOCATE|[7]|Bytes:4
00:30:04.0 (17939029)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:30:04.0 (20283168)|SOQL_EXECUTE_END|[7]|Rows:4
00:30:04.0 (20325063)|HEAP_ALLOCATE|[7]|Bytes:20
00:30:04.0 (20359927)|HEAP_ALLOCATE|[7]|Bytes:193
00:30:04.0 (20455372)|HEAP_ALLOCATE|[7]|Bytes:20
00:30:04.0 (20475366)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:30:04.0 (20517345)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5e2840b4
00:30:04.0 (20717494)|HEAP_ALLOCATE|[8]|Bytes:5
00:30:04.0 (20746699)|HEAP_ALLOCATE|[8]|Bytes:12
00:30:04.0 (20757547)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:30:04.0 (20775240)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x53b4e57f
00:30:04.0 (20783984)|STATEMENT_EXECUTE|[8]
00:30:04.0 (20786319)|STATEMENT_EXECUTE|[9]
00:30:04.0 (20796826)|HEAP_ALLOCATE|[9]|Bytes:12
00:30:04.0 (20924998)|HEAP_ALLOCATE|[9]|Bytes:4
00:30:04.0 (20955295)|HEAP_ALLOCATE|[9]|Bytes:4
00:30:04.0 (21004306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:04.0 (21021245)|HEAP_ALLOCATE|[8]|Bytes:5
00:30:04.0 (21033103)|HEAP_ALLOCATE|[8]|Bytes:12
00:30:04.0 (21039561)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:30:04.0 (21055058)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x24a2e2c4
00:30:04.0 (21062684)|STATEMENT_EXECUTE|[8]
00:30:04.0 (21064905)|STATEMENT_EXECUTE|[9]
00:30:04.0 (21090741)|HEAP_ALLOCATE|[9]|Bytes:3
00:30:04.0 (21112034)|HEAP_ALLOCATE|[9]|Bytes:3
00:30:04.0 (21126771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:04.0 (21138429)|HEAP_ALLOCATE|[8]|Bytes:5
00:30:04.0 (21147869)|HEAP_ALLOCATE|[8]|Bytes:12
00:30:04.0 (21167141)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:30:04.0 (21182643)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1d2ea463
00:30:04.0 (21188656)|STATEMENT_EXECUTE|[8]
00:30:04.0 (21190204)|STATEMENT_EXECUTE|[9]
00:30:04.0 (21216424)|HEAP_ALLOCATE|[9]|Bytes:3
00:30:04.0 (21237607)|HEAP_ALLOCATE|[9]|Bytes:3
00:30:04.0 (21250983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:04.0 (21261902)|HEAP_ALLOCATE|[8]|Bytes:5
00:30:04.0 (21272518)|HEAP_ALLOCATE|[8]|Bytes:12
00:30:04.0 (21279396)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:30:04.0 (21293438)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3d053752
00:30:04.0 (21299738)|STATEMENT_EXECUTE|[8]
00:30:04.0 (21301611)|STATEMENT_EXECUTE|[9]
00:30:04.0 (21321549)|HEAP_ALLOCATE|[9]|Bytes:3
00:30:04.0 (21345520)|HEAP_ALLOCATE|[9]|Bytes:3
00:30:04.0 (21359709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:04.0 (21370738)|HEAP_ALLOCATE|[8]|Bytes:5
00:30:04.0 (21382111)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:30:04.0 (21388210)|STATEMENT_EXECUTE|[12]
00:30:04.0 (21393926)|SYSTEM_MODE_EXIT|false
00:30:04.22 (22902294)|SYSTEM_MODE_ENTER|true
00:30:04.22 (22989756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:04.22 (23001920)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:30:04.22 (23035894)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x169f1ee
00:30:04.22 (23043455)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:30:04.22 (23051537)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:30:04.23 (23198835)|SYSTEM_MODE_ENTER|true
00:30:04.23 (23246631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:04.23 (23255102)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:30:04.23 (23279807)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x169f1ee
00:30:04.24 (24102811)|SYSTEM_MODE_ENTER|true
00:30:04.24 (24150402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:04.24 (24158719)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:30:04.24 (24180787)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x169f1ee
00:30:04.24 (24255429)|SYSTEM_MODE_ENTER|true
00:30:04.24 (24305984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:04.24 (24312586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:04.24 (24317968)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:30:04.24 (24375228)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6591cf15
00:30:04.24 (24386682)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:30:04.24 (24401623)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:30:04.24 (24514659)|SYSTEM_MODE_ENTER|true
00:30:04.24 (24544631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:04.24 (24549568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:04.24 (24561176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6591cf15
00:30:04.24 (24625052)|SYSTEM_MODE_ENTER|true
00:30:04.24 (24653951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:04.24 (24660437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:04.24 (24678325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6591cf15
00:30:04.24 (24804568)|SYSTEM_MODE_ENTER|true
00:30:04.24 (24844738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:04.24 (24852332)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:30:04.24 (24881173)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6591cf15
00:30:04.25 (25399978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:04.25 (25412642)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:30:04.25 (25447814)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x4cf602bb","severity":"ERROR"}|0x38304f1c
00:30:04.25 (25704741)|SYSTEM_MODE_ENTER|true
00:30:04.25 (25751374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:30:04.25 (25759254)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:30:04.25 (25791712)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6591cf15
00:30:04.25 (25994233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:04.25 (26056466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4cf602bb","severity":"ERROR"}|0x38304f1c
00:30:04.26 (26176715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:04.26 (26207699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4cf602bb","severity":"ERROR"}|0x38304f1c
00:30:04.0 (28682289)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:30:04.0 (41131323)|VF_SERIALIZE_VIEWSTATE_END
00:30:04.0 (42480854)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:30:04.0 (42936842)|CODE_UNIT_FINISHED|Generate Metadata
00:30:04.45 (45488589)|CUMULATIVE_LIMIT_USAGE
00:30:04.45 (45488589)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:30:04.45 (45488589)|CUMULATIVE_LIMIT_USAGE_END

00:30:04.0 (45541402)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:30:04.0 (46424131)|EXECUTION_FINISHED
