36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:36:31.0 (12965996)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
02:36:31.0 (13110569)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x973219d
02:36:31.0 (13137755)|SYSTEM_MODE_ENTER|false
02:36:31.0 (13150376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:36:31.0 (13165986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:36:31.0 (13232401)|SYSTEM_MODE_EXIT|false
02:36:31.0 (13244528)|STATEMENT_EXECUTE|[1]
02:36:31.0 (13252687)|SYSTEM_MODE_ENTER|false
02:36:31.0 (13262231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:36:31.0 (13269126)|STATEMENT_EXECUTE|[2]
02:36:31.0 (13272440)|STATEMENT_EXECUTE|[3]
02:36:31.0 (13274589)|STATEMENT_EXECUTE|[4]
02:36:31.0 (13276763)|STATEMENT_EXECUTE|[5]
02:36:31.0 (13279047)|STATEMENT_EXECUTE|[6]
02:36:31.0 (13281319)|STATEMENT_EXECUTE|[7]
02:36:31.0 (13283582)|STATEMENT_EXECUTE|[8]
02:36:31.0 (13285971)|STATEMENT_EXECUTE|[9]
02:36:31.0 (13288363)|STATEMENT_EXECUTE|[10]
02:36:31.0 (13290866)|STATEMENT_EXECUTE|[11]
02:36:31.0 (13293294)|STATEMENT_EXECUTE|[12]
02:36:31.0 (13296551)|STATEMENT_EXECUTE|[13]
02:36:31.0 (13299181)|STATEMENT_EXECUTE|[14]
02:36:31.0 (13301635)|STATEMENT_EXECUTE|[15]
02:36:31.0 (13304573)|STATEMENT_EXECUTE|[16]
02:36:31.0 (13309783)|SYSTEM_MODE_EXIT|false
02:36:31.0 (13417384)|SYSTEM_MODE_ENTER|true
02:36:31.14 (14134039)|SYSTEM_MODE_ENTER|true
02:36:31.14 (14182713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:36:31.14 (14194140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:36:31.14 (14416981)|SYSTEM_MODE_ENTER|true
02:36:31.14 (14532689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:36:31.14 (14547078)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:36:31.14 (14590461)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7eaaf72a
02:36:31.14 (14602839)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:36:31.14 (14617417)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:36:31.14 (14810939)|SYSTEM_MODE_ENTER|true
02:36:31.14 (14875399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:36:31.14 (14886664)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:36:31.14 (14918761)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7eaaf72a
02:36:31.0 (16177989)|SYSTEM_MODE_ENTER|true
02:36:31.0 (17727512)|SYSTEM_MODE_ENTER|true
02:36:31.0 (17804127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:36:31.0 (17818771)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:36:31.0 (17877486)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x973219d
02:36:31.0 (17905401)|SYSTEM_MODE_ENTER|false
02:36:31.0 (17920285)|HEAP_ALLOCATE|[44]|Bytes:5
02:36:31.0 (17930738)|STATEMENT_EXECUTE|[43]
02:36:31.0 (17934540)|STATEMENT_EXECUTE|[44]
02:36:31.0 (17956502)|HEAP_ALLOCATE|[44]|Bytes:4
02:36:31.0 (18009386)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:36:31.0 (18044583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:31.0 (18059309)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x20c9830f
02:36:31.0 (18066570)|STATEMENT_EXECUTE|[45]
02:36:31.0 (18072685)|HEAP_ALLOCATE|[45]|Bytes:33
02:36:31.0 (18094169)|HEAP_ALLOCATE|[45]|Bytes:4
02:36:31.0 (19536890)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:36:31.0 (22411786)|SOQL_EXECUTE_END|[45]|Rows:4
02:36:31.0 (22456776)|HEAP_ALLOCATE|[45]|Bytes:20
02:36:31.0 (22490195)|HEAP_ALLOCATE|[45]|Bytes:193
02:36:31.0 (22596600)|HEAP_ALLOCATE|[45]|Bytes:20
02:36:31.0 (22639215)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:36:31.0 (22729710)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3cbc3f35
02:36:31.0 (23106275)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:31.0 (23155576)|HEAP_ALLOCATE|[46]|Bytes:12
02:36:31.0 (23176169)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:36:31.0 (23205629)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3958d2e8
02:36:31.0 (23220886)|STATEMENT_EXECUTE|[46]
02:36:31.0 (23225400)|STATEMENT_EXECUTE|[47]
02:36:31.0 (23243223)|HEAP_ALLOCATE|[47]|Bytes:12
02:36:31.0 (23417477)|HEAP_ALLOCATE|[47]|Bytes:4
02:36:31.0 (23500035)|HEAP_ALLOCATE|[47]|Bytes:4
02:36:31.0 (23584219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:31.0 (23615089)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:31.0 (23637596)|HEAP_ALLOCATE|[46]|Bytes:12
02:36:31.0 (23650989)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:36:31.0 (23685405)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1f2806d3
02:36:31.0 (23697971)|STATEMENT_EXECUTE|[46]
02:36:31.0 (23700789)|STATEMENT_EXECUTE|[47]
02:36:31.0 (23768148)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:31.0 (23838681)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:31.0 (23901547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:31.0 (23929747)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:31.0 (23952596)|HEAP_ALLOCATE|[46]|Bytes:12
02:36:31.0 (23966587)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:36:31.0 (23993748)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1a265344
02:36:31.0 (24005210)|STATEMENT_EXECUTE|[46]
02:36:31.0 (24009108)|STATEMENT_EXECUTE|[47]
02:36:31.0 (24076993)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:31.0 (24147406)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:31.0 (24180545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:31.0 (24205916)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:31.0 (24226329)|HEAP_ALLOCATE|[46]|Bytes:12
02:36:31.0 (24239304)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:36:31.0 (24266143)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x398cb0f8
02:36:31.0 (24278573)|STATEMENT_EXECUTE|[46]
02:36:31.0 (24281350)|STATEMENT_EXECUTE|[47]
02:36:31.0 (24340590)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:31.0 (24408927)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:31.0 (24442109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:31.0 (24466241)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:31.0 (24490796)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:36:31.0 (24501553)|STATEMENT_EXECUTE|[50]
02:36:31.0 (24513482)|SYSTEM_MODE_EXIT|false
02:36:31.27 (27454712)|SYSTEM_MODE_ENTER|true
02:36:31.27 (27579044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:36:31.27 (27597073)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:36:31.27 (27649232)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7eaaf72a
02:36:31.27 (27671181)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:36:31.27 (27682940)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:36:31.27 (27841322)|SYSTEM_MODE_ENTER|true
02:36:31.27 (27890261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:36:31.27 (27899121)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:36:31.27 (27923580)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7eaaf72a
02:36:31.0 (28874824)|SYSTEM_MODE_ENTER|true
02:36:31.0 (30885859)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:36:31.0 (51964520)|VF_SERIALIZE_VIEWSTATE_END
02:36:31.0 (54089074)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:36:31.0 (54644584)|CODE_UNIT_FINISHED|Generate Metadata
02:36:31.57 (57949481)|CUMULATIVE_LIMIT_USAGE
02:36:31.57 (57949481)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:36:31.57 (57949481)|CUMULATIVE_LIMIT_USAGE_END

02:36:31.0 (58004017)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:36:31.0 (58996576)|EXECUTION_FINISHED
