36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:58.0 (12802547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
03:40:58.0 (12813317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
03:40:58.0 (15877430)|SYSTEM_MODE_ENTER|true
03:40:58.0 (16045631)|SYSTEM_MODE_ENTER|true
03:40:58.0 (16306808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:58.0 (16333544)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:40:58.0 (16440522)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (16470577)|SYSTEM_MODE_ENTER|false
03:40:58.0 (16485404)|HEAP_ALLOCATE|[54]|Bytes:5
03:40:58.0 (16496730)|STATEMENT_EXECUTE|[53]
03:40:58.0 (16500394)|STATEMENT_EXECUTE|[54]
03:40:58.0 (16529300)|HEAP_ALLOCATE|[54]|Bytes:4
03:40:58.0 (16719439)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:40:58.0 (16764932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (16783318)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x2931e6bd
03:40:58.0 (16794201)|STATEMENT_EXECUTE|[55]
03:40:58.0 (16803534)|HEAP_ALLOCATE|[55]|Bytes:33
03:40:58.0 (16829621)|HEAP_ALLOCATE|[55]|Bytes:4
03:40:58.0 (17251158)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:40:58.0 (20243325)|SOQL_EXECUTE_END|[55]|Rows:2
03:40:58.0 (20281862)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:58.0 (20307222)|HEAP_ALLOCATE|[55]|Bytes:101
03:40:58.0 (20412586)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:58.0 (20433019)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:40:58.0 (20478725)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x52f339ed
03:40:58.0 (20743886)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:58.0 (20774586)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:58.0 (20794191)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:58.0 (20821110)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4a8dd3e
03:40:58.0 (20832799)|STATEMENT_EXECUTE|[56]
03:40:58.0 (20836230)|STATEMENT_EXECUTE|[57]
03:40:58.0 (20849107)|HEAP_ALLOCATE|[57]|Bytes:12
03:40:58.0 (20973333)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:58.0 (21032594)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:58.0 (21096518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (21121352)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:58.0 (21138712)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:58.0 (21149482)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:58.0 (21175677)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6711c010
03:40:58.0 (21185809)|STATEMENT_EXECUTE|[56]
03:40:58.0 (21188822)|STATEMENT_EXECUTE|[57]
03:40:58.0 (21251066)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:58.0 (21305317)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:58.0 (21332868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (21352674)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:58.0 (21370947)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:40:58.0 (21379545)|STATEMENT_EXECUTE|[60]
03:40:58.0 (21386668)|SYSTEM_MODE_EXIT|false
03:40:58.0 (22498792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:58.0 (22512881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:40:58.0 (22569439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x48fc0f1e
03:40:58.0 (22641742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (22649964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:40:58.0 (22663940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x48fc0f1e
03:40:58.0 (23290419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:58.0 (23308765)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:40:58.0 (23371760)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (23396606)|SYSTEM_MODE_ENTER|false
03:40:58.0 (23410370)|HEAP_ALLOCATE|[132]|Bytes:5
03:40:58.0 (23419075)|STATEMENT_EXECUTE|[131]
03:40:58.0 (23422261)|STATEMENT_EXECUTE|[132]
03:40:58.0 (23425052)|STATEMENT_EXECUTE|[132]
03:40:58.0 (23522139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (23618908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x654e17a5","objStudentTo":"0x5e0cfebf","studentName":"0x3c883ce6"}|0x48fc0f1e
03:40:58.0 (23723954)|STATEMENT_EXECUTE|[133]
03:40:58.0 (23727916)|STATEMENT_EXECUTE|[137]
03:40:58.0 (23769146)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:40:58.0 (23799234)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:40:58.0 (23846881)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (23867575)|HEAP_ALLOCATE|[64]|Bytes:5
03:40:58.0 (23875687)|STATEMENT_EXECUTE|[63]
03:40:58.0 (23878878)|STATEMENT_EXECUTE|[64]
03:40:58.0 (23886059)|HEAP_ALLOCATE|[64]|Bytes:274
03:40:58.0 (23909869)|HEAP_ALLOCATE|[64]|Bytes:4
03:40:58.0 (23922736)|HEAP_ALLOCATE|[64]|Bytes:7
03:40:58.0 (23977132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (24024469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x654e17a5","objStudentTo":"0x5e0cfebf","studentName":"0x3c883ce6"}|0x48fc0f1e
03:40:58.0 (24097248)|HEAP_ALLOCATE|[64]|Bytes:7
03:40:58.0 (24150179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (24218403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x654e17a5","objStudentTo":"0x5e0cfebf","studentName":"0x3c883ce6"}|0x48fc0f1e
03:40:58.0 (24243532)|HEAP_ALLOCATE|[64]|Bytes:7
03:40:58.0 (24288756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (24337538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x654e17a5","objStudentTo":"0x5e0cfebf","studentName":"0x3c883ce6"}|0x48fc0f1e
03:40:58.0 (24362454)|HEAP_ALLOCATE|[64]|Bytes:7
03:40:58.0 (24413087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (24457414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x654e17a5","objStudentTo":"0x5e0cfebf","studentName":"0x3c883ce6"}|0x48fc0f1e
03:40:58.0 (25579815)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:40:58.0 (34323872)|SOQL_EXECUTE_END|[64]|Rows:1
03:40:58.0 (34366297)|HEAP_ALLOCATE|[64]|Bytes:8
03:40:58.0 (34403542)|HEAP_ALLOCATE|[64]|Bytes:367
03:40:58.0 (34496171)|HEAP_ALLOCATE|[64]|Bytes:8
03:40:58.0 (34519913)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:40:58.0 (34600056)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}]|0x44e7df7d
03:40:58.0 (34615756)|STATEMENT_EXECUTE|[79]
03:40:58.0 (34634285)|HEAP_ALLOCATE|[79]|Bytes:4
03:40:58.0 (34739128)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:40:58.0 (34769015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (34782412)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x3849e3d2
03:40:58.0 (34986236)|HEAP_ALLOCATE|[80]|Bytes:5
03:40:58.0 (35012968)|HEAP_ALLOCATE|[80]|Bytes:52
03:40:58.0 (35032304)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:40:58.0 (35079727)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x3189f469
03:40:58.0 (35093221)|STATEMENT_EXECUTE|[80]
03:40:58.0 (35096193)|STATEMENT_EXECUTE|[81]
03:40:58.0 (35105757)|HEAP_ALLOCATE|[81]|Bytes:120
03:40:58.0 (35117327)|HEAP_ALLOCATE|[81]|Bytes:8
03:40:58.0 (35133288)|HEAP_ALLOCATE|[81]|Bytes:12
03:40:58.0 (35173427)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:40:58.0 (35220576)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:40:58.0 (35264081)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4c9993b2
03:40:58.0 (35277141)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:40:58.0 (35318163)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x3189f469
03:40:58.0 (35335490)|STATEMENT_EXECUTE|[32]
03:40:58.0 (35338494)|STATEMENT_EXECUTE|[33]
03:40:58.0 (35340860)|STATEMENT_EXECUTE|[34]
03:40:58.0 (35350984)|HEAP_ALLOCATE|[36]|Bytes:6
03:40:58.0 (35403902)|STATEMENT_EXECUTE|[35]
03:40:58.0 (35407011)|STATEMENT_EXECUTE|[36]
03:40:58.0 (35492478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c9993b2
03:40:58.0 (35535997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x3189f469
03:40:58.0 (35611598)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x4c9993b2
03:40:58.0 (35631640)|STATEMENT_EXECUTE|[37]
03:40:58.0 (35684360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3189f469"}|0x4c9993b2
03:40:58.0 (35703635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:40:58.0 (35713461)|HEAP_ALLOCATE|[34]|Bytes:5
03:40:58.0 (35724438)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4c9993b2
03:40:58.0 (35747414)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:40:58.0 (35774719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (35796960)|HEAP_ALLOCATE|[80]|Bytes:5
03:40:58.0 (35814565)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:40:58.0 (35877012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (35937033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x654e17a5","objStudentTo":"0x5e0cfebf","studentName":"0x3c883ce6"}|0x48fc0f1e
03:40:58.0 (35954479)|STATEMENT_EXECUTE|[83]
03:40:58.0 (35957172)|STATEMENT_EXECUTE|[86]
03:40:58.0 (35969038)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:40:58.0 (36024182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x13042b39","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (36053165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3189f469"}]|0x3849e3d2
03:40:58.0 (36077639)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x3189f469"}]|0x24a2ce2d
03:40:58.0 (36091116)|STATEMENT_EXECUTE|[138]
03:40:58.0 (36099085)|HEAP_ALLOCATE|[138]|Bytes:17
03:40:58.0 (36154891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x3849e3d2","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (36242740)|HEAP_ALLOCATE|[138]|Bytes:1
03:40:58.0 (36266571)|HEAP_ALLOCATE|[138]|Bytes:18
03:40:58.0 (36319557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x3849e3d2","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (36336258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
03:40:58.0 (36354256)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x24a2ce2d
03:40:58.0 (36372055)|SYSTEM_MODE_EXIT|false
03:40:58.0 (41211929)|SYSTEM_MODE_ENTER|true
03:40:58.0 (41860128)|SYSTEM_MODE_ENTER|true
03:40:58.42 (42916722)|SYSTEM_MODE_ENTER|true
03:40:58.42 (43028519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:40:58.42 (43045032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:40:58.43 (43358879)|SYSTEM_MODE_ENTER|true
03:40:58.43 (43419370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:58.43 (43430397)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:58.43 (43511186)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2978a194
03:40:58.0 (44531791)|SYSTEM_MODE_ENTER|true
03:40:58.0 (47437181)|SYSTEM_MODE_ENTER|true
03:40:58.0 (47500903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:58.0 (47514060)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:40:58.0 (47574288)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x48fc0f1e","OutputList":"0x3849e3d2","student":"0x2aec0da","sumstudents":"Total Students : 1"}|0x24a2ce2d
03:40:58.0 (47595844)|SYSTEM_MODE_ENTER|false
03:40:58.0 (47608777)|HEAP_ALLOCATE|[54]|Bytes:5
03:40:58.0 (47624437)|STATEMENT_EXECUTE|[53]
03:40:58.0 (47627814)|STATEMENT_EXECUTE|[54]
03:40:58.0 (47648596)|HEAP_ALLOCATE|[54]|Bytes:4
03:40:58.0 (47673970)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:40:58.0 (47712730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (47727440)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x177ec1ca
03:40:58.0 (47736110)|STATEMENT_EXECUTE|[55]
03:40:58.0 (47754334)|HEAP_ALLOCATE|[55]|Bytes:4
03:40:58.0 (47986978)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:40:58.0 (50252474)|SOQL_EXECUTE_END|[55]|Rows:2
03:40:58.0 (50285306)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:58.0 (50307875)|HEAP_ALLOCATE|[55]|Bytes:101
03:40:58.0 (50346943)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:58.0 (50361546)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:40:58.0 (50398057)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2b5d289e
03:40:58.0 (50439362)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:58.0 (50460038)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:58.0 (50473022)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:58.0 (50493209)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x18efd913
03:40:58.0 (50503035)|STATEMENT_EXECUTE|[56]
03:40:58.0 (50505936)|STATEMENT_EXECUTE|[57]
03:40:58.0 (50582871)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:58.0 (50632047)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:58.0 (50665880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (50684733)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:58.0 (50698238)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:58.0 (50707847)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:58.0 (50728730)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5709777f
03:40:58.0 (50737329)|STATEMENT_EXECUTE|[56]
03:40:58.0 (50739831)|STATEMENT_EXECUTE|[57]
03:40:58.0 (50781057)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:58.0 (50821397)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:58.0 (50844000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:58.0 (50860406)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:58.0 (50875107)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:40:58.0 (50882901)|STATEMENT_EXECUTE|[60]
03:40:58.0 (50889711)|SYSTEM_MODE_EXIT|false
03:40:58.53 (53108178)|SYSTEM_MODE_ENTER|true
03:40:58.53 (53209113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:58.53 (53222820)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:58.53 (53259217)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2978a194
03:40:58.53 (53268527)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:58.53 (53280027)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:58.53 (53428849)|SYSTEM_MODE_ENTER|true
03:40:58.53 (53480543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:58.53 (53490213)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:58.53 (53515408)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2978a194
03:40:58.0 (54577535)|SYSTEM_MODE_ENTER|true
03:40:58.0 (61057328)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:40:58.0 (64930380)|VF_SERIALIZE_VIEWSTATE_END
03:40:58.67 (67804977)|CUMULATIVE_LIMIT_USAGE
03:40:58.67 (67804977)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:58.67 (67804977)|CUMULATIVE_LIMIT_USAGE_END

03:40:58.0 (67878162)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:40:58.0 (68747534)|EXECUTION_FINISHED
