36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:16:48.0 (20972369)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:16:48.0 (20999568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (21011803)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x72cea0e6
01:16:48.0 (21017832)|STATEMENT_EXECUTE|[69]
01:16:48.0 (21021764)|HEAP_ALLOCATE|[69]|Bytes:33
01:16:48.0 (21040061)|HEAP_ALLOCATE|[69]|Bytes:4
01:16:48.0 (21975402)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:16:48.0 (24767360)|SOQL_EXECUTE_END|[69]|Rows:2
01:16:48.0 (24804680)|HEAP_ALLOCATE|[69]|Bytes:12
01:16:48.0 (24840820)|HEAP_ALLOCATE|[69]|Bytes:101
01:16:48.0 (24917192)|HEAP_ALLOCATE|[69]|Bytes:12
01:16:48.0 (24936968)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:16:48.0 (24975855)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x2193a869
01:16:48.0 (25157130)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:48.0 (25179513)|HEAP_ALLOCATE|[70]|Bytes:12
01:16:48.0 (25188673)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:16:48.0 (25204854)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x7fa31a8c
01:16:48.0 (25211969)|STATEMENT_EXECUTE|[70]
01:16:48.0 (25214277)|STATEMENT_EXECUTE|[71]
01:16:48.0 (25225254)|HEAP_ALLOCATE|[71]|Bytes:12
01:16:48.0 (25313379)|HEAP_ALLOCATE|[71]|Bytes:4
01:16:48.0 (25350436)|HEAP_ALLOCATE|[71]|Bytes:4
01:16:48.0 (25387626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (25402777)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:48.0 (25414137)|HEAP_ALLOCATE|[70]|Bytes:12
01:16:48.0 (25421237)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:16:48.0 (25437566)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2391a4cd
01:16:48.0 (25444222)|STATEMENT_EXECUTE|[70]
01:16:48.0 (25446325)|STATEMENT_EXECUTE|[71]
01:16:48.0 (25478406)|HEAP_ALLOCATE|[71]|Bytes:7
01:16:48.0 (25505202)|HEAP_ALLOCATE|[71]|Bytes:7
01:16:48.0 (25520866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (25532812)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:48.0 (25544601)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:16:48.0 (25550176)|STATEMENT_EXECUTE|[74]
01:16:48.0 (25554775)|SYSTEM_MODE_EXIT|false
01:16:48.0 (26610122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:48.0 (26624502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:16:48.0 (26638553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5fcf7a17
01:16:48.0 (26683582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (26688510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:16:48.0 (26697236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5fcf7a17
01:16:48.27 (27049707)|SYSTEM_MODE_ENTER|true
01:16:48.27 (27112194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:48.27 (27122586)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:48.27 (27152304)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4fd72fa0
01:16:48.27 (27159044)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:48.27 (27166653)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:48.0 (27381969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:16:48.0 (27392654)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:16:48.0 (27426043)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (27440808)|SYSTEM_MODE_ENTER|false
01:16:48.0 (27447793)|HEAP_ALLOCATE|[174]|Bytes:5
01:16:48.0 (27452882)|STATEMENT_EXECUTE|[173]
01:16:48.0 (27454644)|STATEMENT_EXECUTE|[174]
01:16:48.0 (27456203)|STATEMENT_EXECUTE|[174]
01:16:48.0 (27501003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (27540898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4a300786","objStudentTo":"0x6e957366","studentName":"0x2d919f12"}|0x5fcf7a17
01:16:48.0 (27624515)|STATEMENT_EXECUTE|[175]
01:16:48.0 (27628489)|STATEMENT_EXECUTE|[179]
01:16:48.0 (27662539)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:16:48.0 (27690197)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:16:48.0 (27720638)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (27737927)|HEAP_ALLOCATE|[78]|Bytes:5
01:16:48.0 (27743574)|STATEMENT_EXECUTE|[77]
01:16:48.0 (27745426)|STATEMENT_EXECUTE|[78]
01:16:48.0 (27748480)|HEAP_ALLOCATE|[78]|Bytes:274
01:16:48.0 (27765887)|HEAP_ALLOCATE|[78]|Bytes:4
01:16:48.0 (27774312)|HEAP_ALLOCATE|[78]|Bytes:7
01:16:48.0 (27815048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (27847194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4a300786","objStudentTo":"0x6e957366","studentName":"0x2d919f12"}|0x5fcf7a17
01:16:48.0 (27872236)|HEAP_ALLOCATE|[78]|Bytes:7
01:16:48.0 (27901373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (27932069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4a300786","objStudentTo":"0x6e957366","studentName":"0x2d919f12"}|0x5fcf7a17
01:16:48.0 (27947496)|HEAP_ALLOCATE|[78]|Bytes:7
01:16:48.0 (27973793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (28026504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4a300786","objStudentTo":"0x6e957366","studentName":"0x2d919f12"}|0x5fcf7a17
01:16:48.0 (28051884)|HEAP_ALLOCATE|[78]|Bytes:7
01:16:48.0 (28084636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (28123424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4a300786","objStudentTo":"0x6e957366","studentName":"0x2d919f12"}|0x5fcf7a17
01:16:48.0 (28840294)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:16:48.0 (37373649)|SOQL_EXECUTE_END|[78]|Rows:3
01:16:48.0 (37415696)|HEAP_ALLOCATE|[78]|Bytes:16
01:16:48.0 (37461966)|HEAP_ALLOCATE|[78]|Bytes:1108
01:16:48.0 (37532876)|HEAP_ALLOCATE|[78]|Bytes:16
01:16:48.0 (37558871)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:16:48.0 (37688588)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x181d615b
01:16:48.0 (37713471)|STATEMENT_EXECUTE|[93]
01:16:48.0 (37729740)|HEAP_ALLOCATE|[93]|Bytes:4
01:16:48.0 (37845814)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:16:48.0 (37877416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (37895029)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x22fcfe22
01:16:48.0 (38119760)|HEAP_ALLOCATE|[94]|Bytes:5
01:16:48.0 (38146570)|HEAP_ALLOCATE|[94]|Bytes:52
01:16:48.0 (38158279)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:16:48.0 (38193504)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x7fda75a6
01:16:48.0 (38203193)|STATEMENT_EXECUTE|[94]
01:16:48.0 (38205100)|STATEMENT_EXECUTE|[95]
01:16:48.0 (38289431)|HEAP_ALLOCATE|[95]|Bytes:120
01:16:48.0 (38298658)|HEAP_ALLOCATE|[95]|Bytes:11
01:16:48.0 (38314439)|HEAP_ALLOCATE|[95]|Bytes:12
01:16:48.0 (38341976)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (38372605)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:16:48.0 (38406559)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x54f74a34
01:16:48.0 (38414168)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:16:48.0 (38441803)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x7fda75a6
01:16:48.0 (38451254)|STATEMENT_EXECUTE|[33]
01:16:48.0 (38453083)|STATEMENT_EXECUTE|[34]
01:16:48.0 (38454646)|STATEMENT_EXECUTE|[35]
01:16:48.0 (38462040)|HEAP_ALLOCATE|[37]|Bytes:6
01:16:48.0 (38493976)|STATEMENT_EXECUTE|[36]
01:16:48.0 (38496004)|STATEMENT_EXECUTE|[37]
01:16:48.0 (38553925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54f74a34
01:16:48.0 (38582481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x7fda75a6
01:16:48.0 (38613008)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x54f74a34
01:16:48.0 (38625195)|STATEMENT_EXECUTE|[38]
01:16:48.0 (38669155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7fda75a6"}|0x54f74a34
01:16:48.0 (38682090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:16:48.0 (38688929)|HEAP_ALLOCATE|[35]|Bytes:5
01:16:48.0 (38696915)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x54f74a34
01:16:48.0 (38709061)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (38725512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (38739853)|HEAP_ALLOCATE|[94]|Bytes:5
01:16:48.0 (38752251)|HEAP_ALLOCATE|[94]|Bytes:52
01:16:48.0 (38759296)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:16:48.0 (38800172)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x43b3c54d
01:16:48.0 (38813350)|STATEMENT_EXECUTE|[94]
01:16:48.0 (38815832)|STATEMENT_EXECUTE|[95]
01:16:48.0 (38821651)|HEAP_ALLOCATE|[95]|Bytes:12
01:16:48.0 (38834205)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (38843694)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:16:48.0 (38859029)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x379176d2
01:16:48.0 (38864157)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:16:48.0 (38888520)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x43b3c54d
01:16:48.0 (38897293)|STATEMENT_EXECUTE|[33]
01:16:48.0 (38898967)|STATEMENT_EXECUTE|[34]
01:16:48.0 (38900405)|STATEMENT_EXECUTE|[35]
01:16:48.0 (38911609)|STATEMENT_EXECUTE|[36]
01:16:48.0 (38913248)|STATEMENT_EXECUTE|[37]
01:16:48.0 (38925586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x379176d2
01:16:48.0 (38950115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x43b3c54d
01:16:48.0 (38976297)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x379176d2
01:16:48.0 (38987871)|STATEMENT_EXECUTE|[38]
01:16:48.0 (39001972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (39012345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:16:48.0 (39017894)|HEAP_ALLOCATE|[35]|Bytes:5
01:16:48.0 (39023977)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x379176d2
01:16:48.0 (39034716)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (39045298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (39056472)|HEAP_ALLOCATE|[94]|Bytes:5
01:16:48.0 (39067666)|HEAP_ALLOCATE|[94]|Bytes:52
01:16:48.0 (39073671)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:16:48.0 (39102137)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6b953269
01:16:48.0 (39110768)|STATEMENT_EXECUTE|[94]
01:16:48.0 (39112837)|STATEMENT_EXECUTE|[95]
01:16:48.0 (39116501)|HEAP_ALLOCATE|[95]|Bytes:12
01:16:48.0 (39124152)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (39130103)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:16:48.0 (39142911)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1bbf0e74
01:16:48.0 (39148041)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:16:48.0 (39174827)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6b953269
01:16:48.0 (39182877)|STATEMENT_EXECUTE|[33]
01:16:48.0 (39184524)|STATEMENT_EXECUTE|[34]
01:16:48.0 (39185913)|STATEMENT_EXECUTE|[35]
01:16:48.0 (39195373)|STATEMENT_EXECUTE|[36]
01:16:48.0 (39197012)|STATEMENT_EXECUTE|[37]
01:16:48.0 (39208353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bbf0e74
01:16:48.0 (39230964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6b953269
01:16:48.0 (39255236)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1bbf0e74
01:16:48.0 (39265188)|STATEMENT_EXECUTE|[38]
01:16:48.0 (39278227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (39287198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:16:48.0 (39292477)|HEAP_ALLOCATE|[35]|Bytes:5
01:16:48.0 (39298152)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1bbf0e74
01:16:48.0 (39307340)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (39317238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (39327616)|HEAP_ALLOCATE|[94]|Bytes:5
01:16:48.0 (39337206)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:16:48.0 (39342314)|STATEMENT_EXECUTE|[97]
01:16:48.0 (39379031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (39417664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4a300786","objStudentTo":"0x6e957366","studentName":"0x2d919f12"}|0x5fcf7a17
01:16:48.0 (39445217)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:16:48.0 (39452310)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:16:48.0 (39476908)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (39483309)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:16:48.0 (39508988)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x7fda75a6"},{"isSelected":false,"student":"0x43b3c54d"},{"isSelected":false,"student":"0x6b953269"}]|0x22fcfe22
01:16:48.0 (39516165)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:16:48.0 (39523424)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:16:48.0 (39534994)|HEAP_ALLOCATE|[101]|Bytes:5
01:16:48.0 (39539214)|STATEMENT_EXECUTE|[100]
