36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:49:59.0 (19356218)|VARIABLE_SCOPE_BEGIN|[92]|this|Controller|true|false
03:49:59.0 (19396843)|VARIABLE_ASSIGNMENT|[92]|this|{"studentList":"0x5cacf5bc","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x1818ead3
03:49:59.0 (19411223)|SYSTEM_MODE_ENTER|false
03:49:59.0 (19417903)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (19422611)|STATEMENT_EXECUTE|[92]
03:49:59.0 (19470778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5cacf5bc","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x1818ead3
03:49:59.0 (19569970)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (19588588)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (19596052)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (19627175)|HEAP_ALLOCATE|[93]|Bytes:120
03:49:59.0 (19634421)|HEAP_ALLOCATE|[93]|Bytes:8
03:49:59.0 (19658185)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x50e92a29"}|0xa54aec7
03:49:59.0 (19665716)|STATEMENT_EXECUTE|[93]
03:49:59.0 (19703557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50e92a29"}|0xa54aec7
03:49:59.0 (19718688)|STATEMENT_EXECUTE|[94]
03:49:59.0 (19728530)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (19737242)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (19743083)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (19759237)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x51d60d21"}|0x7e5bb34a
03:49:59.0 (19765369)|STATEMENT_EXECUTE|[93]
03:49:59.0 (19779086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d60d21"}|0x7e5bb34a
03:49:59.0 (19788870)|STATEMENT_EXECUTE|[94]
03:49:59.0 (19795649)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (19803465)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (19808560)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (19823304)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x45a589ec"}|0x33577b42
03:49:59.0 (19828925)|STATEMENT_EXECUTE|[93]
03:49:59.0 (19841605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45a589ec"}|0x33577b42
03:49:59.0 (19850273)|STATEMENT_EXECUTE|[94]
03:49:59.0 (19856587)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (19863968)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (19868642)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (19883438)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x5209d70c"}|0x71ebffe4
03:49:59.0 (19889092)|STATEMENT_EXECUTE|[93]
03:49:59.0 (19901723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5209d70c"}|0x71ebffe4
03:49:59.0 (19910995)|STATEMENT_EXECUTE|[94]
03:49:59.0 (19917135)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (19924422)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (19929105)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (19943866)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x18e8f2dc"}|0x106d07e8
03:49:59.0 (19949141)|STATEMENT_EXECUTE|[93]
03:49:59.0 (19961159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18e8f2dc"}|0x106d07e8
03:49:59.0 (19969434)|STATEMENT_EXECUTE|[94]
03:49:59.0 (19975927)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (19983290)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (19988053)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (20002569)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0xcc0135e"}|0x22fac9fd
03:49:59.0 (20008766)|STATEMENT_EXECUTE|[93]
03:49:59.0 (20021190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc0135e"}|0x22fac9fd
03:49:59.0 (20029946)|STATEMENT_EXECUTE|[94]
03:49:59.0 (20036335)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (20043388)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (20047612)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (20062496)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x7d5bb16c"}|0x5f1ab68
03:49:59.0 (20068033)|STATEMENT_EXECUTE|[93]
03:49:59.0 (20080042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d5bb16c"}|0x5f1ab68
03:49:59.0 (20089885)|STATEMENT_EXECUTE|[94]
03:49:59.0 (20096173)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (20103223)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (20107860)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (20122479)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x927026b"}|0x7de69793
03:49:59.0 (20127884)|STATEMENT_EXECUTE|[93]
03:49:59.0 (20139873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x927026b"}|0x7de69793
03:49:59.0 (20148027)|STATEMENT_EXECUTE|[94]
03:49:59.0 (20154363)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (20161510)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (20166167)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (20180650)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x5d969992"}|0x5534c3a3
03:49:59.0 (20186291)|STATEMENT_EXECUTE|[93]
03:49:59.0 (20198348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d969992"}|0x5534c3a3
03:49:59.0 (20207321)|STATEMENT_EXECUTE|[94]
03:49:59.0 (20213809)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (20221493)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (20226315)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (20241357)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x6431b734"}|0x2d22fe2e
03:49:59.0 (20251653)|STATEMENT_EXECUTE|[93]
03:49:59.0 (20264612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6431b734"}|0x2d22fe2e
03:49:59.0 (20273245)|STATEMENT_EXECUTE|[94]
03:49:59.0 (20280017)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (20287271)|HEAP_ALLOCATE|[93]|Bytes:12
03:49:59.0 (20292131)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:49:59.0 (20306794)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x4411b811"}|0x374b52eb
03:49:59.0 (20312118)|STATEMENT_EXECUTE|[93]
03:49:59.0 (20324138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4411b811"}|0x374b52eb
03:49:59.0 (20332661)|STATEMENT_EXECUTE|[94]
03:49:59.0 (20338830)|HEAP_ALLOCATE|[93]|Bytes:5
03:49:59.0 (20348108)|VARIABLE_ASSIGNMENT|[93]|s|null|
03:49:59.0 (20353383)|STATEMENT_EXECUTE|[99]
03:49:59.0 (20357569)|SYSTEM_MODE_EXIT|false
03:49:59.23 (23676207)|SYSTEM_MODE_ENTER|true
03:49:59.23 (23760756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:49:59.23 (23770446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:49:59.24 (24015557)|SYSTEM_MODE_ENTER|true
03:49:59.24 (24059743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:49:59.24 (24067767)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:49:59.24 (24098620)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x23425780
03:49:59.0 (24802716)|SYSTEM_MODE_ENTER|true
03:49:59.0 (28816510)|SYSTEM_MODE_ENTER|true
03:49:59.0 (59893045)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:49:59.0 (74172372)|VF_SERIALIZE_VIEWSTATE_END
03:49:59.0 (112185650)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:49:59.0 (120527553)|CODE_UNIT_FINISHED|Generate Metadata
03:49:59.125 (125158650)|CUMULATIVE_LIMIT_USAGE
03:49:59.125 (125158650)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:49:59.125 (125158650)|CUMULATIVE_LIMIT_USAGE_END

03:49:59.0 (125275403)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:49:59.0 (126142514)|EXECUTION_FINISHED
