36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:51:53.18 (18678988)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:51:53.18 (18718145)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x567acb92
03:51:53.18 (18726405)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:51:53.18 (18735859)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:51:53.0 (19315864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (19328885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (19343786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x62689a73
03:51:53.0 (19737677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (19748525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (19758938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x2ad6a480
03:51:53.0 (20048027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (20056277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (20066402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x589ab44b
03:51:53.0 (20361135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (20370800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (20400225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x2bf3af28
03:51:53.0 (20656127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (20663274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (20673278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0xd6e0327
03:51:53.0 (20873680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (20880120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (20888753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x120344ae
03:51:53.0 (21093011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (21100166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (21108191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1fb69249
03:51:53.0 (21296688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (21302744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (21310962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x290ae478
03:51:53.0 (21497706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (21503743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (21511676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5480bd45
03:51:53.0 (21694921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (21701013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (21708231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5caea54f
03:51:53.0 (21891130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:53.0 (21897064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:51:53.0 (21905152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x77a15049
03:51:53.0 (22477175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:51:53.0 (22490648)|VARIABLE_SCOPE_BEGIN|[92]|this|Controller|true|false
03:51:53.0 (22583544)|VARIABLE_ASSIGNMENT|[92]|this|{"studentList":"0x194d5afa","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x6055147a
03:51:53.0 (22601878)|SYSTEM_MODE_ENTER|false
03:51:53.0 (22610272)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (22617445)|STATEMENT_EXECUTE|[92]
03:51:53.0 (22683808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x194d5afa","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x6055147a
03:51:53.0 (22889064)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (22905291)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (22912435)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (22940591)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0x584dbd1f"}|0x62689a73
03:51:53.0 (22948055)|STATEMENT_EXECUTE|[93]
03:51:53.0 (22981602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x584dbd1f"}|0x62689a73
03:51:53.0 (23002949)|STATEMENT_EXECUTE|[94]
03:51:53.0 (23006302)|STATEMENT_EXECUTE|[95]
03:51:53.0 (23012123)|HEAP_ALLOCATE|[95]|Bytes:8
03:51:53.0 (23064540)|USER_DEBUG|[95]|DEBUG|run here
03:51:53.0 (23077829)|STATEMENT_EXECUTE|[96]
03:51:53.0 (23119168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x584dbd1f"}|0x62689a73
03:51:53.0 (23201970)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (23216886)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (23233151)|DML_BEGIN|[96]|Op:Delete|Type:Student__c|Rows:1
03:51:53.0 (23277566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:53.0 (360450225)|DML_END|[96]
03:51:53.0 (360506315)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (360532035)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (360543833)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (360599397)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0xcbedae9"}|0x2ad6a480
03:51:53.0 (360609969)|STATEMENT_EXECUTE|[93]
03:51:53.0 (360634533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xcbedae9"}|0x2ad6a480
03:51:53.0 (360648091)|STATEMENT_EXECUTE|[94]
03:51:53.0 (360649845)|STATEMENT_EXECUTE|[95]
03:51:53.0 (360663967)|USER_DEBUG|[95]|DEBUG|run here
03:51:53.0 (360672440)|STATEMENT_EXECUTE|[96]
03:51:53.0 (360688658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xcbedae9"}|0x2ad6a480
03:51:53.0 (360738145)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (360748700)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (360758819)|DML_BEGIN|[96]|Op:Delete|Type:Student__c|Rows:1
03:51:53.0 (360795495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:53.0 (416552585)|DML_END|[96]
03:51:53.0 (416606881)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (416631204)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (416642833)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (416699627)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0x376c79c4"}|0x589ab44b
03:51:53.0 (416709981)|STATEMENT_EXECUTE|[93]
03:51:53.0 (416733337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x376c79c4"}|0x589ab44b
03:51:53.0 (416746959)|STATEMENT_EXECUTE|[94]
03:51:53.0 (416748812)|STATEMENT_EXECUTE|[95]
03:51:53.0 (416763240)|USER_DEBUG|[95]|DEBUG|run here
03:51:53.0 (416771983)|STATEMENT_EXECUTE|[96]
03:51:53.0 (416787616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x376c79c4"}|0x589ab44b
03:51:53.0 (416835305)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (416845234)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (416855263)|DML_BEGIN|[96]|Op:Delete|Type:Student__c|Rows:1
03:51:53.0 (416896712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:53.0 (466848307)|DML_END|[96]
03:51:53.0 (466899913)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (466923622)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (466935566)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (466990236)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0x27c8f73"}|0x2bf3af28
03:51:53.0 (467000360)|STATEMENT_EXECUTE|[93]
03:51:53.0 (467028664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x27c8f73"}|0x2bf3af28
03:51:53.0 (467042117)|STATEMENT_EXECUTE|[94]
03:51:53.0 (467044833)|STATEMENT_EXECUTE|[95]
03:51:53.0 (467059102)|USER_DEBUG|[95]|DEBUG|run here
03:51:53.0 (467067256)|STATEMENT_EXECUTE|[96]
03:51:53.0 (467082818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x27c8f73"}|0x2bf3af28
03:51:53.0 (467133242)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (467142796)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (467152970)|DML_BEGIN|[96]|Op:Delete|Type:Student__c|Rows:1
03:51:53.0 (467183896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:53.0 (518561421)|DML_END|[96]
03:51:53.0 (518617465)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (518642565)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (518655124)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (518711677)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0x74964c67"}|0xd6e0327
03:51:53.0 (518721535)|STATEMENT_EXECUTE|[93]
03:51:53.0 (518745987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x74964c67"}|0xd6e0327
03:51:53.0 (518760323)|STATEMENT_EXECUTE|[94]
03:51:53.0 (518762035)|STATEMENT_EXECUTE|[95]
03:51:53.0 (518776201)|USER_DEBUG|[95]|DEBUG|run here
03:51:53.0 (518785354)|STATEMENT_EXECUTE|[96]
03:51:53.0 (518801301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x74964c67"}|0xd6e0327
03:51:53.0 (518852218)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (518862154)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (518873236)|DML_BEGIN|[96]|Op:Delete|Type:Student__c|Rows:1
03:51:53.0 (518917177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:53.0 (611501092)|DML_END|[96]
03:51:53.0 (611560959)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (611587721)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (611600804)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (611660583)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0xe85a98e"}|0x120344ae
03:51:53.0 (611671044)|STATEMENT_EXECUTE|[93]
03:51:53.0 (611694499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xe85a98e"}|0x120344ae
03:51:53.0 (611708251)|STATEMENT_EXECUTE|[94]
03:51:53.0 (611709994)|STATEMENT_EXECUTE|[95]
03:51:53.0 (611725799)|USER_DEBUG|[95]|DEBUG|run here
03:51:53.0 (611734261)|STATEMENT_EXECUTE|[96]
03:51:53.0 (611750200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xe85a98e"}|0x120344ae
03:51:53.0 (611801388)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (611811116)|HEAP_ALLOCATE|[96]|Bytes:8
03:51:53.0 (611821057)|DML_BEGIN|[96]|Op:Delete|Type:Student__c|Rows:1
03:51:53.0 (611862515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:53.0 (648942525)|DML_END|[96]
03:51:53.0 (648999390)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (649029376)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (649042940)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (649097199)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x5af343c3"}|0x1fb69249
03:51:53.0 (649107075)|STATEMENT_EXECUTE|[93]
03:51:53.0 (649130958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af343c3"}|0x1fb69249
03:51:53.0 (649144553)|STATEMENT_EXECUTE|[94]
03:51:53.0 (649154990)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (649164537)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (649169578)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (649186185)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x3c1258f9"}|0x290ae478
03:51:53.0 (649191931)|STATEMENT_EXECUTE|[93]
03:51:53.0 (649206453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c1258f9"}|0x290ae478
03:51:53.0 (649215824)|STATEMENT_EXECUTE|[94]
03:51:53.0 (649223350)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (649231513)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (649236724)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (649252827)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x7aa1ce68"}|0x5480bd45
03:51:53.0 (649258616)|STATEMENT_EXECUTE|[93]
03:51:53.0 (649270964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7aa1ce68"}|0x5480bd45
03:51:53.0 (649279325)|STATEMENT_EXECUTE|[94]
03:51:53.0 (649286114)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (649294056)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (649298562)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (649313339)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x59cbc16b"}|0x5caea54f
03:51:53.0 (649319320)|STATEMENT_EXECUTE|[93]
03:51:53.0 (649330985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59cbc16b"}|0x5caea54f
03:51:53.0 (649340010)|STATEMENT_EXECUTE|[94]
03:51:53.0 (649346761)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (649354730)|HEAP_ALLOCATE|[93]|Bytes:12
03:51:53.0 (649359773)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:51:53.0 (649374680)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x19e67cca"}|0x77a15049
03:51:53.0 (649379919)|STATEMENT_EXECUTE|[93]
03:51:53.0 (649391581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19e67cca"}|0x77a15049
03:51:53.0 (649400430)|STATEMENT_EXECUTE|[94]
03:51:53.0 (649407279)|HEAP_ALLOCATE|[93]|Bytes:5
03:51:53.0 (649416066)|VARIABLE_ASSIGNMENT|[93]|s|null|
03:51:53.0 (649421288)|STATEMENT_EXECUTE|[99]
03:51:53.0 (649427086)|SYSTEM_MODE_EXIT|false
03:51:53.660 (660406087)|SYSTEM_MODE_ENTER|true
03:51:53.660 (660512669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:53.660 (660528615)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:51:53.660 (660574761)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x567acb92
03:51:53.660 (660582685)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:51:53.660 (660591461)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:51:53.660 (660705025)|SYSTEM_MODE_ENTER|true
03:51:53.660 (660749391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:53.660 (660756543)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:51:53.660 (660775035)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x567acb92
03:51:53.0 (661171829)|SYSTEM_MODE_ENTER|true
03:51:53.0 (664854508)|SYSTEM_MODE_ENTER|true
03:51:53.0 (702084171)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:51:53.0 (719119062)|VF_SERIALIZE_VIEWSTATE_END
03:51:53.0 (751636718)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:51:53.0 (761200946)|CODE_UNIT_FINISHED|Generate Metadata
03:51:53.766 (766365888)|CUMULATIVE_LIMIT_USAGE
03:51:53.766 (766365888)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:51:53.766 (766365888)|CUMULATIVE_LIMIT_USAGE_END

03:51:53.0 (766508031)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:51:53.0 (767493730)|EXECUTION_FINISHED
