36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:17:01.0 (29403638)|SOQL_EXECUTE_END|[48]|Rows:4
00:17:01.0 (29452727)|HEAP_ALLOCATE|[48]|Bytes:20
00:17:01.0 (29482647)|HEAP_ALLOCATE|[48]|Bytes:193
00:17:01.0 (29590524)|HEAP_ALLOCATE|[48]|Bytes:20
00:17:01.0 (29616353)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:17:01.0 (29666357)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x43c05d
00:17:01.0 (29908120)|HEAP_ALLOCATE|[49]|Bytes:5
00:17:01.0 (29934987)|HEAP_ALLOCATE|[49]|Bytes:12
00:17:01.0 (29945339)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:17:01.0 (29964129)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x307d2a5d
00:17:01.0 (29972547)|STATEMENT_EXECUTE|[49]
00:17:01.0 (29975223)|STATEMENT_EXECUTE|[50]
00:17:01.0 (29985205)|HEAP_ALLOCATE|[50]|Bytes:12
00:17:01.0 (30133851)|HEAP_ALLOCATE|[50]|Bytes:4
00:17:01.0 (30212606)|HEAP_ALLOCATE|[50]|Bytes:4
00:17:01.0 (30266967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:17:01.0 (30289015)|HEAP_ALLOCATE|[49]|Bytes:5
00:17:01.0 (30303740)|HEAP_ALLOCATE|[49]|Bytes:12
00:17:01.0 (30317413)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:17:01.0 (30336428)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x465cb224
00:17:01.0 (30343762)|STATEMENT_EXECUTE|[49]
00:17:01.0 (30345691)|STATEMENT_EXECUTE|[50]
00:17:01.0 (30396957)|HEAP_ALLOCATE|[50]|Bytes:3
00:17:01.0 (30441550)|HEAP_ALLOCATE|[50]|Bytes:3
00:17:01.0 (30465199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:17:01.0 (30481095)|HEAP_ALLOCATE|[49]|Bytes:5
00:17:01.0 (30493419)|HEAP_ALLOCATE|[49]|Bytes:12
00:17:01.0 (30500784)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:17:01.0 (30517000)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7900d8b4
00:17:01.0 (30523827)|STATEMENT_EXECUTE|[49]
00:17:01.0 (30525706)|STATEMENT_EXECUTE|[50]
00:17:01.0 (30567864)|HEAP_ALLOCATE|[50]|Bytes:3
00:17:01.0 (30612198)|HEAP_ALLOCATE|[50]|Bytes:3
00:17:01.0 (30634780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:17:01.0 (30649902)|HEAP_ALLOCATE|[49]|Bytes:5
00:17:01.0 (30661329)|HEAP_ALLOCATE|[49]|Bytes:12
00:17:01.0 (30668279)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:17:01.0 (30686057)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1390a3ce
00:17:01.0 (30692399)|STATEMENT_EXECUTE|[49]
00:17:01.0 (30694329)|STATEMENT_EXECUTE|[50]
00:17:01.0 (30736520)|HEAP_ALLOCATE|[50]|Bytes:3
00:17:01.0 (30778300)|HEAP_ALLOCATE|[50]|Bytes:3
00:17:01.0 (30799671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:17:01.0 (30814140)|HEAP_ALLOCATE|[49]|Bytes:5
00:17:01.0 (30827008)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:17:01.0 (30832743)|STATEMENT_EXECUTE|[53]
00:17:01.0 (30838370)|SYSTEM_MODE_EXIT|false
00:17:01.0 (31143925)|SYSTEM_MODE_ENTER|true
00:17:01.0 (31290682)|SYSTEM_MODE_ENTER|true
00:17:01.32 (32957046)|SYSTEM_MODE_ENTER|true
00:17:01.32 (33050524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:17:01.32 (33064037)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:17:01.32 (33105556)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2f556921
00:17:01.32 (33113033)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:17:01.32 (33121674)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:17:01.33 (33268150)|SYSTEM_MODE_ENTER|true
00:17:01.33 (33322695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:17:01.33 (33331739)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:17:01.33 (33355116)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2f556921
00:17:01.0 (34864440)|SYSTEM_MODE_ENTER|true
00:17:01.0 (37063562)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:17:01.0 (61159879)|VF_SERIALIZE_VIEWSTATE_END
00:17:01.0 (62890342)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:17:01.0 (63478481)|CODE_UNIT_FINISHED|Generate Metadata
00:17:01.66 (66449822)|CUMULATIVE_LIMIT_USAGE
00:17:01.66 (66449822)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:17:01.66 (66449822)|CUMULATIVE_LIMIT_USAGE_END

00:17:01.0 (66503628)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:17:01.0 (67480065)|EXECUTION_FINISHED
