36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:26:21.0 (42469320)|HEAP_ALLOCATE|[10]|Bytes:193
23:26:21.0 (42575064)|HEAP_ALLOCATE|[10]|Bytes:20
23:26:21.0 (42600070)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
23:26:21.0 (42659994)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6903693b
23:26:21.0 (43000593)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (43036634)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:21.0 (43050499)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:21.0 (43075026)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x153dfcf5
23:26:21.0 (43086448)|STATEMENT_EXECUTE|[11]
23:26:21.0 (43089768)|STATEMENT_EXECUTE|[12]
23:26:21.0 (43100662)|HEAP_ALLOCATE|[12]|Bytes:12
23:26:21.0 (43212080)|HEAP_ALLOCATE|[12]|Bytes:4
23:26:21.0 (43258179)|HEAP_ALLOCATE|[12]|Bytes:4
23:26:21.0 (43315454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (43338294)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (43355790)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:21.0 (43366395)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:21.0 (43436265)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x408932dd
23:26:21.0 (43444629)|STATEMENT_EXECUTE|[11]
23:26:21.0 (43446455)|STATEMENT_EXECUTE|[12]
23:26:21.0 (43499429)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (43542048)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (43569037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (43589095)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (43606923)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:21.0 (43617657)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:21.0 (43641448)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x357243b6
23:26:21.0 (43651062)|STATEMENT_EXECUTE|[11]
23:26:21.0 (43653381)|STATEMENT_EXECUTE|[12]
23:26:21.0 (43688827)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (43726440)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (43749222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (43766140)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (43781269)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:21.0 (43790554)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:21.0 (43812363)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2ff1cee7
23:26:21.0 (43822347)|STATEMENT_EXECUTE|[11]
23:26:21.0 (43824548)|STATEMENT_EXECUTE|[12]
23:26:21.0 (43858246)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (43896675)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (43921126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (43936320)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (43949125)|VARIABLE_ASSIGNMENT|[11]|c|null|
23:26:21.0 (43954930)|STATEMENT_EXECUTE|[15]
23:26:21.0 (43959023)|SYSTEM_MODE_EXIT|false
23:26:21.0 (44092996)|SYSTEM_MODE_ENTER|true
23:26:21.0 (44287986)|SYSTEM_MODE_ENTER|true
23:26:21.0 (44314633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
23:26:21.0 (44320558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:21.0 (44333374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x541322ee
23:26:21.0 (44372332)|SYSTEM_MODE_ENTER|true
23:26:21.0 (44386574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (44390819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:21.0 (44398707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x541322ee
23:26:21.0 (44567364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:21.0 (44577887)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
23:26:21.0 (44607877)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (44621626)|SYSTEM_MODE_ENTER|false
23:26:21.0 (44629341)|HEAP_ALLOCATE|[38]|Bytes:5
23:26:21.0 (44634418)|STATEMENT_EXECUTE|[37]
23:26:21.0 (44636259)|STATEMENT_EXECUTE|[38]
23:26:21.0 (44637630)|STATEMENT_EXECUTE|[38]
23:26:21.0 (44676383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (44717267)|STATEMENT_EXECUTE|[39]
23:26:21.0 (44719544)|STATEMENT_EXECUTE|[43]
23:26:21.0 (44737112)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
23:26:21.0 (44754848)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
23:26:21.0 (44775464)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (44787097)|HEAP_ALLOCATE|[18]|Bytes:5
23:26:21.0 (44791417)|STATEMENT_EXECUTE|[17]
23:26:21.0 (44792966)|STATEMENT_EXECUTE|[18]
23:26:21.0 (44796178)|HEAP_ALLOCATE|[18]|Bytes:1
23:26:21.0 (44819665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (44836672)|HEAP_ALLOCATE|[18]|Bytes:3
23:26:21.0 (44842837)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
23:26:21.0 (44853134)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
23:26:21.0 (44857935)|STATEMENT_EXECUTE|[19]
23:26:21.0 (44889854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (44904715)|HEAP_ALLOCATE|[19]|Bytes:6
23:26:21.0 (44909690)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
23:26:21.0 (44919040)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
23:26:21.0 (44923449)|STATEMENT_EXECUTE|[20]
23:26:21.0 (44926326)|HEAP_ALLOCATE|[20]|Bytes:197
23:26:21.0 (44943949)|HEAP_ALLOCATE|[20]|Bytes:4
23:26:21.0 (44951960)|HEAP_ALLOCATE|[20]|Bytes:7
23:26:21.0 (44963024)|HEAP_ALLOCATE|[20]|Bytes:7
23:26:21.0 (46023225)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
23:26:21.0 (57390067)|SOQL_EXECUTE_END|[20]|Rows:3
23:26:21.0 (57433153)|HEAP_ALLOCATE|[20]|Bytes:16
23:26:21.0 (57471327)|HEAP_ALLOCATE|[20]|Bytes:1104
23:26:21.0 (57503327)|HEAP_ALLOCATE|[20]|Bytes:16
23:26:21.0 (57522448)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
23:26:21.0 (57619165)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x518e57f6
23:26:21.0 (57637480)|STATEMENT_EXECUTE|[32]
23:26:21.0 (57655948)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
23:26:21.0 (57718610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (57770643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x518e57f6
23:26:21.0 (57835818)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x541322ee
23:26:21.0 (57855130)|STATEMENT_EXECUTE|[44]
23:26:21.0 (57859522)|HEAP_ALLOCATE|[44]|Bytes:17
23:26:21.0 (57916614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x518e57f6","userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (57998983)|HEAP_ALLOCATE|[44]|Bytes:1
23:26:21.0 (58017089)|HEAP_ALLOCATE|[44]|Bytes:18
23:26:21.0 (58047549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x518e57f6","userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (58059579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
23:26:21.0 (58069969)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x541322ee
23:26:21.0 (58082150)|SYSTEM_MODE_EXIT|false
23:26:21.61 (61322789)|SYSTEM_MODE_ENTER|true
23:26:21.61 (61428874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:26:21.61 (61441931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:26:21.61 (61715586)|SYSTEM_MODE_ENTER|true
23:26:21.61 (61759748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:21.61 (61767038)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:21.61 (61800449)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x35a4c8b3
23:26:21.0 (62600960)|SYSTEM_MODE_ENTER|true
23:26:21.0 (63510679)|SYSTEM_MODE_ENTER|true
23:26:21.0 (63701366)|SYSTEM_MODE_ENTER|true
23:26:21.0 (63762603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:21.0 (63773225)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
23:26:21.0 (63813754)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x518e57f6","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x541322ee
23:26:21.0 (63830116)|SYSTEM_MODE_ENTER|false
23:26:21.0 (63838838)|HEAP_ALLOCATE|[9]|Bytes:5
23:26:21.0 (63845517)|STATEMENT_EXECUTE|[8]
23:26:21.0 (63848113)|STATEMENT_EXECUTE|[9]
23:26:21.0 (63860205)|HEAP_ALLOCATE|[9]|Bytes:4
23:26:21.0 (63881140)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
23:26:21.0 (63906163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (63919021)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x343edb71
23:26:21.0 (63925106)|STATEMENT_EXECUTE|[10]
23:26:21.0 (63937763)|HEAP_ALLOCATE|[10]|Bytes:4
23:26:21.0 (64121259)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
23:26:21.0 (66190703)|SOQL_EXECUTE_END|[10]|Rows:4
23:26:21.0 (66214503)|HEAP_ALLOCATE|[10]|Bytes:20
23:26:21.0 (66236414)|HEAP_ALLOCATE|[10]|Bytes:193
23:26:21.0 (66269784)|HEAP_ALLOCATE|[10]|Bytes:20
23:26:21.0 (66281774)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
23:26:21.0 (66323082)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7934818a
23:26:21.0 (66376658)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (66405376)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:21.0 (66418430)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:21.0 (66434960)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5162c454
23:26:21.0 (66442525)|STATEMENT_EXECUTE|[11]
23:26:21.0 (66444670)|STATEMENT_EXECUTE|[12]
23:26:21.0 (66506575)|HEAP_ALLOCATE|[12]|Bytes:4
23:26:21.0 (66553163)|HEAP_ALLOCATE|[12]|Bytes:4
23:26:21.0 (66589128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (66610266)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (66627218)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:21.0 (66636699)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:21.0 (66658546)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x65c2dc7d
23:26:21.0 (66667750)|STATEMENT_EXECUTE|[11]
23:26:21.0 (66669952)|STATEMENT_EXECUTE|[12]
23:26:21.0 (66704668)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (66741821)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (66765503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (66784989)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (66799160)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:21.0 (66808239)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:21.0 (66829631)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x30bc243f
23:26:21.0 (66838570)|STATEMENT_EXECUTE|[11]
23:26:21.0 (66840791)|STATEMENT_EXECUTE|[12]
23:26:21.0 (66872623)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (66907725)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (66931783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (66954867)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (66970333)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:21.0 (66979423)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:21.0 (67000795)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2edf7b35
23:26:21.0 (67011198)|STATEMENT_EXECUTE|[11]
23:26:21.0 (67013559)|STATEMENT_EXECUTE|[12]
23:26:21.0 (67047433)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (67082946)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:21.0 (67104551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:21.0 (67121341)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:21.0 (67137736)|VARIABLE_ASSIGNMENT|[11]|c|null|
23:26:21.0 (67145296)|STATEMENT_EXECUTE|[15]
23:26:21.0 (67151965)|SYSTEM_MODE_EXIT|false
23:26:21.0 (67365918)|SYSTEM_MODE_ENTER|true
23:26:21.68 (68511670)|SYSTEM_MODE_ENTER|true
23:26:21.68 (68589987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:21.68 (68599984)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:21.68 (68633428)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35a4c8b3
23:26:21.68 (68640229)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:21.68 (68648854)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:21.68 (68766059)|SYSTEM_MODE_ENTER|true
23:26:21.68 (68805596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:21.68 (68812469)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:21.68 (68831905)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x35a4c8b3
23:26:21.0 (69554924)|SYSTEM_MODE_ENTER|true
23:26:21.0 (78401984)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:26:21.0 (183294514)|VF_SERIALIZE_VIEWSTATE_END
23:26:21.0 (196950242)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:26:21.0 (200557632)|CODE_UNIT_FINISHED|Generate Metadata
23:26:21.204 (204291871)|CUMULATIVE_LIMIT_USAGE
23:26:21.204 (204291871)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:26:21.204 (204291871)|CUMULATIVE_LIMIT_USAGE_END

23:26:21.0 (204380026)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:26:21.0 (205330079)|EXECUTION_FINISHED
