36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:21:48.0 (19279845)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:21:48.0 (19366525)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x155933d0","student":"0x49a4346f"}|0x6fe7b7da
00:21:48.0 (19387564)|SYSTEM_MODE_ENTER|false
00:21:48.0 (19398367)|HEAP_ALLOCATE|[55]|Bytes:5
00:21:48.0 (19407125)|STATEMENT_EXECUTE|[54]
00:21:48.0 (19410557)|STATEMENT_EXECUTE|[55]
00:21:48.0 (19429055)|HEAP_ALLOCATE|[55]|Bytes:4
00:21:48.0 (19475641)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:21:48.0 (19522650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:48.0 (19540676)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x223c9f6c
00:21:48.0 (19550592)|STATEMENT_EXECUTE|[56]
00:21:48.0 (19555740)|HEAP_ALLOCATE|[56]|Bytes:33
00:21:48.0 (19579681)|HEAP_ALLOCATE|[56]|Bytes:4
00:21:48.0 (20830897)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:21:48.0 (23891413)|SOQL_EXECUTE_END|[56]|Rows:2
00:21:48.0 (23922661)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:48.0 (23946539)|HEAP_ALLOCATE|[56]|Bytes:101
00:21:48.0 (24032064)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:48.0 (24051313)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:21:48.0 (24096208)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5de3de36
00:21:48.0 (24301927)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:48.0 (24331763)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:48.0 (24344086)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:48.0 (24371516)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x460dda8e
00:21:48.0 (24383229)|STATEMENT_EXECUTE|[57]
00:21:48.0 (24386623)|STATEMENT_EXECUTE|[58]
00:21:48.0 (24399887)|HEAP_ALLOCATE|[58]|Bytes:12
00:21:48.0 (24526470)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:48.0 (24584967)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:48.0 (24646403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:48.0 (24668736)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:48.0 (24685260)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:48.0 (24695872)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:48.0 (24723102)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x419ef98b
00:21:48.0 (24733814)|STATEMENT_EXECUTE|[57]
00:21:48.0 (24737150)|STATEMENT_EXECUTE|[58]
00:21:48.0 (24785883)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:48.0 (24832496)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:48.0 (24858171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:48.0 (24876841)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:48.0 (24893604)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:21:48.0 (24901952)|STATEMENT_EXECUTE|[61]
00:21:48.0 (24908257)|SYSTEM_MODE_EXIT|false
00:21:48.0 (26556345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:48.0 (26575410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:21:48.0 (26597429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x155933d0
00:21:48.0 (26664071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:48.0 (26671960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:21:48.0 (26685903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x155933d0
00:21:48.27 (27202714)|SYSTEM_MODE_ENTER|true
00:21:48.27 (27288705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.27 (27301355)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:48.27 (27342924)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x284510c1
00:21:48.27 (27354923)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:48.27 (27369118)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:48.0 (27691362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:21:48.0 (27706317)|VARIABLE_SCOPE_BEGIN|[162]|this|Controller|true|false
00:21:48.0 (27756654)|VARIABLE_ASSIGNMENT|[162]|this|{"objKeySearch":"0x155933d0","student":"0x49a4346f"}|0x6fe7b7da
00:21:48.0 (27775774)|SYSTEM_MODE_ENTER|false
00:21:48.0 (27785836)|HEAP_ALLOCATE|[163]|Bytes:5
00:21:48.0 (27794084)|STATEMENT_EXECUTE|[162]
00:21:48.0 (27797200)|STATEMENT_EXECUTE|[163]
00:21:48.0 (27799707)|STATEMENT_EXECUTE|[163]
00:21:48.0 (27869245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x155933d0","student":"0x49a4346f"}|0x6fe7b7da
00:21:48.0 (27932266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4bd85ae4","objStudentTo":"0x5eb64a71","studentName":"0x4e286aa2"}|0x155933d0
00:21:48.0 (27989449)|STATEMENT_EXECUTE|[164]
00:21:48.0 (27993349)|STATEMENT_EXECUTE|[165]
00:21:48.0 (28006208)|HEAP_ALLOCATE|[165]|Bytes:21
00:21:48.0 (28121702)|VF_PAGE_MESSAGE|name can not be empty
00:21:48.0 (28194598)|STATEMENT_EXECUTE|[166]
00:21:48.0 (28202552)|SYSTEM_MODE_EXIT|false
00:21:48.0 (33998371)|SYSTEM_MODE_ENTER|true
00:21:48.0 (34557641)|SYSTEM_MODE_ENTER|true
00:21:48.35 (35454809)|SYSTEM_MODE_ENTER|true
00:21:48.35 (35567431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.35 (35585029)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:48.35 (35635240)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x284510c1
00:21:48.35 (35648274)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:48.35 (35662059)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:48.35 (35793125)|SYSTEM_MODE_ENTER|true
00:21:48.35 (35847538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.35 (35857841)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:21:48.35 (35883069)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x284510c1
00:21:48.37 (37560608)|SYSTEM_MODE_ENTER|true
00:21:48.37 (37593754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:21:48.37 (37601170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:21:48.37 (37768927)|SYSTEM_MODE_ENTER|true
00:21:48.37 (37825548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.37 (37845949)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:21:48.37 (37880541)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x284510c1
00:21:48.37 (37988413)|SYSTEM_MODE_ENTER|true
00:21:48.37 (38058053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:48.37 (38068641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:48.37 (38094489)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:48.37 (38129105)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x56ea5274
00:21:48.37 (38138138)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:21:48.37 (38151763)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:21:48.38 (38332390)|SYSTEM_MODE_ENTER|true
00:21:48.38 (38360325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:48.38 (38366965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:48.38 (38386519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x56ea5274
00:21:48.38 (38450399)|SYSTEM_MODE_ENTER|true
00:21:48.38 (38475407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.38 (38488962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:48.38 (38501132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x56ea5274
00:21:48.38 (38660424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:48.38 (38698515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6a211ee9","severity":"ERROR"}|0x6b01151b
00:21:48.0 (38860417)|SYSTEM_MODE_ENTER|true
00:21:48.0 (40765903)|SYSTEM_MODE_ENTER|true
00:21:48.0 (40834942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:21:48.0 (40854769)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:21:48.0 (40905141)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x155933d0","student":"0x49a4346f"}|0x6fe7b7da
00:21:48.0 (40927243)|SYSTEM_MODE_ENTER|false
00:21:48.0 (40938021)|HEAP_ALLOCATE|[55]|Bytes:5
00:21:48.0 (40947764)|STATEMENT_EXECUTE|[54]
00:21:48.0 (40951387)|STATEMENT_EXECUTE|[55]
00:21:48.0 (40969315)|HEAP_ALLOCATE|[55]|Bytes:4
00:21:48.0 (40993522)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:21:48.0 (41034685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:48.0 (41051593)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x164f5914
00:21:48.0 (41061073)|STATEMENT_EXECUTE|[56]
00:21:48.0 (41077429)|HEAP_ALLOCATE|[56]|Bytes:4
00:21:48.0 (41258681)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:21:48.0 (43533289)|SOQL_EXECUTE_END|[56]|Rows:2
00:21:48.0 (43567054)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:48.0 (43592683)|HEAP_ALLOCATE|[56]|Bytes:101
00:21:48.0 (43636345)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:48.0 (43656258)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:21:48.0 (43698989)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1576f1c2
00:21:48.0 (43750820)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:48.0 (43775032)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:48.0 (43788821)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:48.0 (43813735)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x265b17a2
00:21:48.0 (43826117)|STATEMENT_EXECUTE|[57]
00:21:48.0 (43829137)|STATEMENT_EXECUTE|[58]
00:21:48.0 (43902847)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:48.0 (43974642)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:48.0 (44015372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:48.0 (44040282)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:48.0 (44057568)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:48.0 (44068481)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:48.0 (44093472)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x18065ce3
00:21:48.0 (44104159)|STATEMENT_EXECUTE|[57]
00:21:48.0 (44106469)|STATEMENT_EXECUTE|[58]
00:21:48.0 (44152728)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:48.0 (44202662)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:48.0 (44231112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:48.0 (44251612)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:48.0 (44270964)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:21:48.0 (44279457)|STATEMENT_EXECUTE|[61]
00:21:48.0 (44287063)|SYSTEM_MODE_EXIT|false
00:21:48.46 (46210711)|SYSTEM_MODE_ENTER|true
00:21:48.46 (46319674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.46 (46335038)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:48.46 (46386986)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x284510c1
00:21:48.46 (46399340)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:48.46 (46411197)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:48.46 (46581207)|SYSTEM_MODE_ENTER|true
00:21:48.46 (46636898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.46 (46646806)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:21:48.46 (46675523)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x284510c1
00:21:48.47 (47840873)|SYSTEM_MODE_ENTER|true
00:21:48.47 (47903896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.47 (47916117)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:21:48.47 (47949744)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x284510c1
00:21:48.48 (48060873)|SYSTEM_MODE_ENTER|true
00:21:48.48 (48133971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:48.48 (48145527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:48.48 (48154590)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:48.48 (48203698)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x56ea5274
00:21:48.48 (48214181)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:21:48.48 (48226788)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:21:48.48 (48385930)|SYSTEM_MODE_ENTER|true
00:21:48.48 (48422985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:48.48 (48430878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:48.48 (48447417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x56ea5274
00:21:48.48 (48526921)|SYSTEM_MODE_ENTER|true
00:21:48.48 (48553900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:48.48 (48560704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:48.48 (48575722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x56ea5274
00:21:48.48 (48741649)|SYSTEM_MODE_ENTER|true
00:21:48.48 (48795908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:48.48 (48806757)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:48.48 (48847402)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x56ea5274
00:21:48.49 (49673826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:48.49 (49691159)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:21:48.49 (49749064)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x207807f7","severity":"ERROR"}|0x742b4c26
00:21:48.50 (50111403)|SYSTEM_MODE_ENTER|true
00:21:48.50 (50165586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:21:48.50 (50177099)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:21:48.50 (50221378)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x56ea5274
00:21:48.50 (50423377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:48.50 (50470315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x207807f7","severity":"ERROR"}|0x742b4c26
00:21:48.50 (50640948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:48.50 (50684243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x207807f7","severity":"ERROR"}|0x742b4c26
00:21:48.0 (52535343)|SYSTEM_MODE_ENTER|true
00:21:48.0 (55196965)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:21:48.0 (73723605)|VF_SERIALIZE_VIEWSTATE_END
00:21:48.0 (77295260)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:21:48.0 (78446528)|CODE_UNIT_FINISHED|Generate Metadata
00:21:48.81 (81571768)|CUMULATIVE_LIMIT_USAGE
00:21:48.81 (81571768)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:21:48.81 (81571768)|CUMULATIVE_LIMIT_USAGE_END

00:21:48.0 (81692277)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:21:48.0 (82763263)|EXECUTION_FINISHED
