36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:34:31.0 (33979100)|HEAP_ALLOCATE|[44]|Bytes:5
02:34:31.0 (33991306)|STATEMENT_EXECUTE|[43]
02:34:31.0 (33994282)|STATEMENT_EXECUTE|[44]
02:34:31.0 (34015924)|HEAP_ALLOCATE|[44]|Bytes:4
02:34:31.0 (34076298)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:34:31.0 (34128855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:31.0 (34144053)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x2fa0931a
02:34:31.0 (34150937)|STATEMENT_EXECUTE|[45]
02:34:31.0 (34155729)|HEAP_ALLOCATE|[45]|Bytes:33
02:34:31.0 (34182088)|HEAP_ALLOCATE|[45]|Bytes:4
02:34:31.0 (35645325)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:34:31.0 (41059885)|SOQL_EXECUTE_END|[45]|Rows:4
02:34:31.0 (41117851)|HEAP_ALLOCATE|[45]|Bytes:20
02:34:31.0 (41149669)|HEAP_ALLOCATE|[45]|Bytes:193
02:34:31.0 (41264950)|HEAP_ALLOCATE|[45]|Bytes:20
02:34:31.0 (41307814)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:34:31.0 (41377048)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6b9cfdd3
02:34:31.0 (41675415)|HEAP_ALLOCATE|[46]|Bytes:5
02:34:31.0 (41722239)|HEAP_ALLOCATE|[46]|Bytes:12
02:34:31.0 (41746680)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:34:31.0 (41777317)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5915d833
02:34:31.0 (41794844)|STATEMENT_EXECUTE|[46]
02:34:31.0 (41798141)|STATEMENT_EXECUTE|[47]
02:34:31.0 (41816338)|HEAP_ALLOCATE|[47]|Bytes:12
02:34:31.0 (41977794)|HEAP_ALLOCATE|[47]|Bytes:4
02:34:31.0 (42064374)|HEAP_ALLOCATE|[47]|Bytes:4
02:34:31.0 (42143807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:31.0 (42179619)|HEAP_ALLOCATE|[46]|Bytes:5
02:34:31.0 (42205997)|HEAP_ALLOCATE|[46]|Bytes:12
02:34:31.0 (42221417)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:34:31.0 (42250002)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x646312a1
02:34:31.0 (42263737)|STATEMENT_EXECUTE|[46]
02:34:31.0 (42266872)|STATEMENT_EXECUTE|[47]
02:34:31.0 (42339983)|HEAP_ALLOCATE|[47]|Bytes:3
02:34:31.0 (42413911)|HEAP_ALLOCATE|[47]|Bytes:3
02:34:31.0 (42451210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:31.0 (42478742)|HEAP_ALLOCATE|[46]|Bytes:5
02:34:31.0 (42501550)|HEAP_ALLOCATE|[46]|Bytes:12
02:34:31.0 (42515045)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:34:31.0 (42542716)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3df0f3d9
02:34:31.0 (42555208)|STATEMENT_EXECUTE|[46]
02:34:31.0 (42558127)|STATEMENT_EXECUTE|[47]
02:34:31.0 (42618836)|HEAP_ALLOCATE|[47]|Bytes:3
02:34:31.0 (42688575)|HEAP_ALLOCATE|[47]|Bytes:3
02:34:31.0 (42722709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:31.0 (42747888)|HEAP_ALLOCATE|[46]|Bytes:5
02:34:31.0 (42769236)|HEAP_ALLOCATE|[46]|Bytes:12
02:34:31.0 (42782754)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:34:31.0 (42809317)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3e668167
02:34:31.0 (42821563)|STATEMENT_EXECUTE|[46]
02:34:31.0 (42824097)|STATEMENT_EXECUTE|[47]
02:34:31.0 (42882407)|HEAP_ALLOCATE|[47]|Bytes:3
02:34:31.0 (42948463)|HEAP_ALLOCATE|[47]|Bytes:3
02:34:31.0 (42981192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:31.0 (43007371)|HEAP_ALLOCATE|[46]|Bytes:5
02:34:31.0 (43032365)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:34:31.0 (43044333)|STATEMENT_EXECUTE|[50]
02:34:31.0 (43053435)|SYSTEM_MODE_EXIT|false
02:34:31.46 (46475776)|SYSTEM_MODE_ENTER|true
02:34:31.46 (46615723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:34:31.46 (46638438)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:34:31.46 (46698397)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x647b826b
02:34:31.46 (46713630)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:34:31.46 (46729978)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:34:31.46 (46963299)|SYSTEM_MODE_ENTER|true
02:34:31.46 (47037113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:34:31.46 (47051995)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:34:31.46 (47089100)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x647b826b
02:34:31.0 (48459302)|SYSTEM_MODE_ENTER|true
02:34:31.0 (50782247)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:34:31.0 (68919817)|VF_SERIALIZE_VIEWSTATE_END
02:34:31.0 (71811513)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:34:31.0 (72948094)|CODE_UNIT_FINISHED|Generate Metadata
02:34:31.77 (77295191)|CUMULATIVE_LIMIT_USAGE
02:34:31.77 (77295191)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:34:31.77 (77295191)|CUMULATIVE_LIMIT_USAGE_END

02:34:31.0 (77372310)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:34:31.0 (78793062)|EXECUTION_FINISHED
