36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:16:55.0 (355278)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
02:16:55.0 (386268)|EXECUTION_STARTED
02:16:55.0 (390641)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
02:16:55.0 (7871762)|SYSTEM_MODE_ENTER|true
02:16:55.0 (8285252)|HEAP_ALLOCATE|[72]|Bytes:3
02:16:55.0 (8321504)|HEAP_ALLOCATE|[77]|Bytes:152
02:16:55.0 (8343218)|HEAP_ALLOCATE|[342]|Bytes:408
02:16:55.0 (8356006)|HEAP_ALLOCATE|[355]|Bytes:408
02:16:55.0 (8366682)|HEAP_ALLOCATE|[467]|Bytes:48
02:16:55.0 (8393130)|HEAP_ALLOCATE|[139]|Bytes:6
02:16:55.0 (8408524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:16:55.0 (8414572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
02:16:55.0 (8420870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
02:16:55.0 (8425395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:16:55.0 (8436560)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:16:55.0 (8443382)|STATEMENT_EXECUTE|[1]
02:16:55.0 (8449042)|STATEMENT_EXECUTE|[1]
02:16:55.0 (8472362)|HEAP_ALLOCATE|[50]|Bytes:5
02:16:55.0 (8492462)|HEAP_ALLOCATE|[56]|Bytes:5
02:16:55.0 (8500154)|HEAP_ALLOCATE|[64]|Bytes:7
02:16:55.0 (8514005)|SYSTEM_MODE_ENTER|false
02:16:55.0 (8523820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:16:55.0 (8528476)|STATEMENT_EXECUTE|[16]
02:16:55.0 (8530362)|STATEMENT_EXECUTE|[32]
02:16:55.0 (8534137)|SYSTEM_MODE_EXIT|false
02:16:55.0 (8542251)|METHOD_EXIT|[1]|Controller
02:16:55.0 (8547815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:16:55.0 (8555961)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
02:16:55.0 (8614064)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x266e0687
02:16:55.0 (8628026)|SYSTEM_MODE_ENTER|false
02:16:55.0 (8633584)|HEAP_ALLOCATE|[12]|Bytes:5
02:16:55.0 (8637641)|STATEMENT_EXECUTE|[1]
02:16:55.0 (8640431)|HEAP_ALLOCATE|[12]|Bytes:5
02:16:55.0 (8643527)|STATEMENT_EXECUTE|[2]
02:16:55.0 (8644957)|STATEMENT_EXECUTE|[3]
02:16:55.0 (8646408)|STATEMENT_EXECUTE|[4]
02:16:55.0 (8647868)|STATEMENT_EXECUTE|[5]
02:16:55.0 (8649218)|STATEMENT_EXECUTE|[6]
02:16:55.0 (8650636)|STATEMENT_EXECUTE|[7]
02:16:55.0 (8651982)|STATEMENT_EXECUTE|[8]
02:16:55.0 (8653313)|STATEMENT_EXECUTE|[9]
02:16:55.0 (8654736)|STATEMENT_EXECUTE|[10]
02:16:55.0 (8662382)|HEAP_ALLOCATE|[12]|Bytes:6
02:16:55.0 (8693867)|STATEMENT_EXECUTE|[11]
02:16:55.0 (8695656)|STATEMENT_EXECUTE|[12]
02:16:55.0 (8772453)|HEAP_ALLOCATE|[12]|Bytes:4
02:16:55.0 (8988041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x266e0687
02:16:55.0 (9005983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2809502b
02:16:55.0 (9040906)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x266e0687
02:16:55.0 (9053837)|STATEMENT_EXECUTE|[13]
02:16:55.0 (9106073)|HEAP_ALLOCATE|[13]|Bytes:184
02:16:55.0 (9112967)|HEAP_ALLOCATE|[13]|Bytes:17
02:16:55.0 (9122401)|HEAP_ALLOCATE|[13]|Bytes:24
02:16:55.0 (9136717)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:16:55.0 (9158899)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
02:16:55.0 (9179320)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x2a8d5f30
02:16:55.0 (9188090)|STATEMENT_EXECUTE|[16]
02:16:55.0 (9189851)|STATEMENT_EXECUTE|[17]
02:16:55.0 (9191274)|STATEMENT_EXECUTE|[18]
02:16:55.0 (9192831)|STATEMENT_EXECUTE|[19]
02:16:55.0 (9194410)|STATEMENT_EXECUTE|[20]
02:16:55.0 (9195813)|STATEMENT_EXECUTE|[21]
02:16:55.0 (9207276)|STATEMENT_EXECUTE|[23]
02:16:55.0 (9208867)|STATEMENT_EXECUTE|[24]
02:16:55.0 (9224135)|HEAP_ALLOCATE|[24]|Bytes:4
02:16:55.0 (9321045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a8d5f30
02:16:55.0 (9333726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x720a2269
02:16:55.0 (9347031)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x2a8d5f30
02:16:55.0 (9357466)|STATEMENT_EXECUTE|[25]
02:16:55.0 (9371619)|HEAP_ALLOCATE|[25]|Bytes:4
02:16:55.0 (9421586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x720a2269"}|0x2a8d5f30
02:16:55.0 (9432794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x476a5a49
02:16:55.0 (9442897)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x2a8d5f30
02:16:55.0 (9451167)|STATEMENT_EXECUTE|[26]
02:16:55.0 (9488873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x720a2269","objStudentTo":"0x476a5a49"}|0x2a8d5f30
02:16:55.0 (9502069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:16:55.0 (9509445)|HEAP_ALLOCATE|[17]|Bytes:5
02:16:55.0 (9516948)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x2a8d5f30
02:16:55.0 (9525137)|STATEMENT_EXECUTE|[27]
02:16:55.0 (9536803)|HEAP_ALLOCATE|[27]|Bytes:4
02:16:55.0 (9582208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x720a2269","objStudentTo":"0x476a5a49"}|0x2a8d5f30
02:16:55.0 (9594074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1831a42
02:16:55.0 (9603653)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x2a8d5f30
02:16:55.0 (9611821)|STATEMENT_EXECUTE|[28]
02:16:55.0 (9648590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x720a2269","objStudentTo":"0x476a5a49","studentName":"0x1831a42"}|0x2a8d5f30
02:16:55.0 (9658994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:16:55.0 (9667385)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x2a8d5f30
02:16:55.0 (9677342)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:16:55.0 (9707156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2809502b"}|0x266e0687
02:16:55.0 (9727517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x720a2269","objStudentTo":"0x476a5a49","studentName":"0x1831a42"}|0x2a8d5f30
02:16:55.0 (9736669)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2a8d5f30|0x266e0687
02:16:55.0 (9747135)|SYSTEM_MODE_EXIT|false
02:16:55.0 (9816893)|SYSTEM_MODE_ENTER|true
02:16:55.0 (12168839)|SYSTEM_MODE_ENTER|true
02:16:55.13 (13523285)|SYSTEM_MODE_ENTER|true
02:16:55.13 (13564796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:16:55.13 (13574581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:16:55.13 (13717935)|SYSTEM_MODE_ENTER|true
02:16:55.13 (13779034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:16:55.13 (13787654)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:16:55.13 (13818053)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78442148
02:16:55.13 (13824881)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:16:55.13 (13832928)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:16:55.13 (13963555)|SYSTEM_MODE_ENTER|true
02:16:55.13 (14025097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:16:55.13 (14036689)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:16:55.13 (14068127)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78442148
02:16:55.0 (15163992)|SYSTEM_MODE_ENTER|true
02:16:55.0 (17776201)|SYSTEM_MODE_ENTER|true
02:16:55.0 (17844300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:16:55.0 (17859329)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:16:55.0 (17926157)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x2a8d5f30","student":"0x2809502b"}|0x266e0687
02:16:55.0 (17951693)|SYSTEM_MODE_ENTER|false
02:16:55.0 (17963250)|HEAP_ALLOCATE|[52]|Bytes:5
02:16:55.0 (17975039)|STATEMENT_EXECUTE|[51]
02:16:55.0 (17985665)|STATEMENT_EXECUTE|[52]
02:16:55.0 (18000601)|HEAP_ALLOCATE|[52]|Bytes:4
02:16:55.0 (18050390)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:16:55.0 (18088301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:16:55.0 (18102576)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x4a6bfd0b
02:16:55.0 (18111769)|STATEMENT_EXECUTE|[53]
02:16:55.0 (18118553)|HEAP_ALLOCATE|[53]|Bytes:33
02:16:55.0 (18141857)|HEAP_ALLOCATE|[53]|Bytes:4
02:16:55.0 (19269428)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:16:55.0 (21784090)|SOQL_EXECUTE_END|[53]|Rows:2
02:16:55.0 (21808381)|HEAP_ALLOCATE|[53]|Bytes:12
02:16:55.0 (21828808)|HEAP_ALLOCATE|[53]|Bytes:101
02:16:55.0 (21917522)|HEAP_ALLOCATE|[53]|Bytes:12
02:16:55.0 (21933298)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
