36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:39:41.0 (20937422)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:39:41.0 (20970956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:41.0 (20983792)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x39660b3c
00:39:41.0 (20990442)|STATEMENT_EXECUTE|[7]
00:39:41.0 (20994638)|HEAP_ALLOCATE|[7]|Bytes:33
00:39:41.0 (21014589)|HEAP_ALLOCATE|[7]|Bytes:4
00:39:41.0 (22108108)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:39:41.0 (24809817)|SOQL_EXECUTE_END|[7]|Rows:4
00:39:41.0 (24837240)|HEAP_ALLOCATE|[7]|Bytes:20
00:39:41.0 (24858743)|HEAP_ALLOCATE|[7]|Bytes:193
00:39:41.0 (24918643)|HEAP_ALLOCATE|[7]|Bytes:20
00:39:41.0 (24937488)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:39:41.0 (24982125)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7b6508e8
00:39:41.0 (25125635)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:41.0 (25146914)|HEAP_ALLOCATE|[8]|Bytes:12
00:39:41.0 (25156588)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:39:41.0 (25174202)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4823f0ab
00:39:41.0 (25181923)|STATEMENT_EXECUTE|[8]
00:39:41.0 (25183881)|STATEMENT_EXECUTE|[9]
00:39:41.0 (25192357)|HEAP_ALLOCATE|[9]|Bytes:12
00:39:41.0 (25272477)|HEAP_ALLOCATE|[9]|Bytes:4
00:39:41.0 (25303336)|HEAP_ALLOCATE|[9]|Bytes:4
00:39:41.0 (25346269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:41.0 (25363309)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:41.0 (25374440)|HEAP_ALLOCATE|[8]|Bytes:12
00:39:41.0 (25381392)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:39:41.0 (25398181)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1f2b5b2d
00:39:41.0 (25405017)|STATEMENT_EXECUTE|[8]
00:39:41.0 (25406596)|STATEMENT_EXECUTE|[9]
00:39:41.0 (25433213)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:41.0 (25455941)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:41.0 (25471260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:41.0 (25483408)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:41.0 (25493261)|HEAP_ALLOCATE|[8]|Bytes:12
00:39:41.0 (25499082)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:39:41.0 (25514067)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x736a3cb2
00:39:41.0 (25520882)|STATEMENT_EXECUTE|[8]
00:39:41.0 (25522401)|STATEMENT_EXECUTE|[9]
00:39:41.0 (25542953)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:41.0 (25563197)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:41.0 (25577096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:41.0 (25589013)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:41.0 (25597329)|HEAP_ALLOCATE|[8]|Bytes:12
00:39:41.0 (25602707)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:39:41.0 (25619567)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6e4c1e3a
00:39:41.0 (25635085)|STATEMENT_EXECUTE|[8]
00:39:41.0 (25636766)|STATEMENT_EXECUTE|[9]
00:39:41.0 (25659936)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:41.0 (25681238)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:41.0 (25695511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:41.0 (25707362)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:41.0 (25718695)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:39:41.0 (25724351)|STATEMENT_EXECUTE|[12]
00:39:41.0 (25728545)|SYSTEM_MODE_EXIT|false
00:39:41.27 (27204906)|SYSTEM_MODE_ENTER|true
00:39:41.27 (27294444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:41.27 (27306787)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:39:41.27 (27344694)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57d0cdc0
00:39:41.27 (27351916)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:39:41.27 (27359809)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:39:41.27 (27495111)|SYSTEM_MODE_ENTER|true
00:39:41.27 (27539201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:41.27 (27547850)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:39:41.27 (27569366)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57d0cdc0
00:39:41.28 (28475398)|SYSTEM_MODE_ENTER|true
00:39:41.28 (28525337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:41.28 (28535308)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:39:41.28 (28558335)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x57d0cdc0
00:39:41.28 (28646016)|SYSTEM_MODE_ENTER|true
00:39:41.28 (28701102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:41.28 (28711435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:41.28 (28717497)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:39:41.28 (28756896)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"WARNING","conStrength":2,"escape":true}|0x7c01b12a
00:39:41.28 (28764722)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:39:41.28 (28773550)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:39:41.28 (28891726)|SYSTEM_MODE_ENTER|true
00:39:41.28 (28920658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:39:41.28 (28926229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:41.28 (28938851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"WARNING"|0x7c01b12a
00:39:41.28 (28985287)|SYSTEM_MODE_ENTER|true
00:39:41.28 (29004588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:41.28 (29010817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:41.28 (29020008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7c01b12a
00:39:41.29 (29133561)|SYSTEM_MODE_ENTER|true
00:39:41.29 (29173930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:41.29 (29181222)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:39:41.29 (29210278)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"WARNING","conStrength":2,"escape":true}|0x7c01b12a
00:39:41.29 (29753824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:39:41.29 (29765371)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:39:41.29 (29801765)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x21b02169","severity":"WARNING"}|0xe2f8d07
00:39:41.30 (30031586)|SYSTEM_MODE_ENTER|true
00:39:41.30 (30074030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:41.30 (30081999)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:39:41.30 (30113173)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"WARNING","conStrength":2,"escape":true}|0x7c01b12a
00:39:41.30 (30251195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:39:41.30 (30285482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x21b02169","severity":"WARNING"}|0xe2f8d07
00:39:41.30 (30394567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:39:41.30 (30424179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x21b02169","severity":"WARNING"}|0xe2f8d07
00:39:41.0 (32778887)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:39:41.0 (46860361)|VF_SERIALIZE_VIEWSTATE_END
00:39:41.0 (48351463)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:39:41.0 (49071038)|CODE_UNIT_FINISHED|Generate Metadata
00:39:41.51 (51763741)|CUMULATIVE_LIMIT_USAGE
00:39:41.51 (51763741)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:39:41.51 (51763741)|CUMULATIVE_LIMIT_USAGE_END

00:39:41.0 (51842394)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:39:41.0 (52752546)|EXECUTION_FINISHED
